Stance	text
AGAINST	woman deliberately destroys fetus answerable murderst basil great #semst
AGAINST	also abortion wrong biblically morally imaginar chance live life think #semst
AGAINST	people nuts #onepercent finar population deciding fate #obamacare #marriage #semst
AGAINST	students life north campus student union speaking #semst
NONE	harry favorite characters alive #semst
AGAINST	fight unborn #semst
NONE	hate lgbt disagree samesex marriage #sacramentofmatrimonyissacred #semst
FAVOR	captors bornar longer part body pregnant woman thats diference #semst
FAVOR	concerned womens health controlar stay outta lady part patrick #semst
AGAINST	funk chris christy republican yeah rino #nra #cos #ccot #tgdn #pjnet #wakeupamerica #semst
AGAINST	ireland unborn child constitutional protection long continuedyouth #semst
NONE	days #kansas conservatiu #ksleg courts #scotusmarriage #scotuscare #scholfunding #sweep #semst
AGAINST	problem birth controlar free thing again solution murder god idea #semst
NONE	planned pregnancy election datar times #semst
NONE	outsmart #satan thousands years #scotus #marriage #isis #lovewins #semst
AGAINST	#right #life #first #humanrights popar francisyouthgen #semst
AGAINST	abortion make unpregnant makes mother dead childisright #semst
AGAINST	abortion workers charged manslaughter after another woman dia from #semst
AGAINST	#obama cara deserters unborn babies #protecttheunprotected #antiabortion #semst
FAVOR	body live dismiss problem #semst
AGAINST	please join pray global holocaust abortion #semst
NONE	christian coward#repkevincalvey #libcrib #uniteblue #semst
AGAINST	wears shoes hurts prolife #thereadclub #semst
AGAINST	forcing women change bodys normal function epitome controlling women #semst
AGAINST	#america nation under #violence #racism #samesex #lustwins #populationcontrol #hate #atheism #secularism #semst
AGAINST	human beings womb harvest transplant organs human beings #semst
FAVOR	reasoning horrible talking abortion death #semst
NONE	life #semst
NONE	kingdom founded violence long controlar vice brought existence comentary judges #semst
AGAINST	sizelevel development environmentdegree dependency afectar humà value fetus human #prolifeyouth #semst
AGAINST	doctor guns perform abortions liberal opposed #liberallogic #semst
NONE	whos #dail talking bullying bullying finar gael bullying members #semst
AGAINST	where right when right conception #antichoice #semst
NONE	possible #bristolpalin #semst
AGAINST	they abort millions progressiu future #downfall #semst
NONE	nowhere care #semst
AGAINST	alright #scotus order business overturning #roevwade #semst
AGAINST	god reminder million children granted opportunity share breath #equality #semst
AGAINST	disturbing thing planet flod streets #blod #children #happyearth #semst
NONE	hand smells dick #semst
NONE	last meeting year tonight casar hall rom come pizza provided
AGAINST	brain heart unique mothers alive human please kill #semst
AGAINST	legalized tweetinginsteadofprocreating discriminates unconceived child #worstargumentever #lolanti #semst
AGAINST	handle importantlike murder #semst
NONE	follow news people married that #semst
AGAINST	utilized wonderful gift choice #prochoice #semst
NONE	what happened pastar make cruel frighteningly hardhearted woman #waronwomen #semst
NONE	sweden #womangolf #letsgo #semst
AGAINST	#god #live plaçar inside #mother phil robertsonyouthgen #semst
AGAINST	agree marriage agree prolife adoptar babies aborted
FAVOR	passar judiciary cmtethis bill efort shame women personal private medical decision #semst
FAVOR	abortion illegal judge woman making choice #semst
AGAINST	counting loking forward standing life #semst
AGAINST	were human every human life worth same worth saving rowling #semst
AGAINST	contraceptive mandate challenged #scouts times lost times #contraception #semst
NONE	draw line arbitrarily drawn draw anywhere nonsense #semst
AGAINST	#signsyoureintheusa pull baby womb stick knife head kill child #semst
FAVOR	progress #africanamericans check progress #gay people check progress #women waiting waiting waiting #semst
AGAINST	bernie sanders there people chance people chance share #semst
NONE	that lady help mental illness issue #semst
NONE	ready abortion debate #semst
FAVOR	choice womans abortion votar issue #semst
AGAINST	#equality babies live #semst
AGAINST	last pastar thiswhy abortion providers dismember fetus alive that soundshideously inhumane #semst
NONE	keep god work they nutters #semst
AGAINST	bday grateful parent gave #adoption #nochoiceisevereasy #semst
AGAINST	planned parenthod lines pockets sacrificing women children altar abortion
AGAINST	deny basic human life unborn babies #lifewins #endthediscrimination #semst
FAVOR	time antiabortion laws lead unsafe illegal abortions #semst
FAVOR	needed safe medical procedure women unfortunately make womens decisió #semst
AGAINST	feminist prochoicer simply carry beliefs logical conclusion #faminism #yesallwomen #semst
AGAINST	okay declaring protecting equality unborn #scotus #murder #semst
AGAINST	god riddance millions black babies hope misunderstanding #semst
AGAINST	abortion selfdefense shoting rapist kittington #pjnet #tcot #semst
NONE	great meeting today guys reading tweet welcome team excited expand team sobhy #semst
NONE	what leftists putting americà danger #tcot #uniteblue #lovewins #lgbt #scotus #semst
AGAINST	pregnancy turn deadly time warning forçar someone #semst
AGAINST	charged manslaughter after another woman dia from #semst
NONE	time pop posting #dyslexic #oneinthesame #semst
AGAINST	children millions aborted #everylifematters #semst
AGAINST	idiot feel aborted fucking dead #semst
AGAINST	agree choice womans life danger rapar baby deserve death crime hisher father #semst
AGAINST	plannedparenthod agenda money killing babies business minority genocide resultar #ccot #semst
FAVOR	planar abortion thing pla #semst
NONE	remember gat hell prevail #gaymarriage #semst
NONE	findin budget compromise process #brownback #income #thestate #semst
AGAINST	sweat killed victim extremar deadbeat parent innocent babies abortion #scotusabortion #semst
AGAINST	unthinkable shameful acceptable encouraged desirable evolution killing defenseless #semst
AGAINST	lets agree kill baby uterus #dnc #clinton #procompromise #semst
AGAINST	kill claim made mistake true jail killing spouse
NONE	tok disciplinar tobacco made airtight filled home energy climate lies evil energy soared #semst
AGAINST	#persons determined #size #prolifegen #prolifeyouth #semst
AGAINST	kill children fear poverty provide indeed killing great #quran #semst
NONE	bigger problems #christians #marriage #worldhunger #cleanwater #sextraficking #slavelabor #womensrights #thelost #semst
AGAINST	anything destroys gods gift motherhod destroys precious gift women #motherteresa #semst
FAVOR	bernadette smyth ignorar thunder cunt life body business #itsaballofcellsnotababy #newsni #semst
NONE	power pray #nepal #baltimore #isis #kenya #genderchange #injustice #slavery #racism #middleeast
AGAINST	alvedaking disturbing thing planet flod streets #blod #children #happyearthd #semst
AGAINST	preach black sherif says #blacklivesmatter theyd protestar abortion clinics #choselife #alllivesmatter #semst
AGAINST	they eliminated #murder they callar #name #prolifeyouth #prolifegen #semst
NONE	waiting answer wealding authority stop disobey government #semst
AGAINST	kill darlings advice feel abortionist unfinished stories #writing #literary #semst
FAVOR	happy hear #scotus blocked closing abortion clinics appeal heard #safelegalrare #thinkprogress #semst
AGAINST	sinners humà kill human being wanted #scl #thoughts #semst
NONE	every time respond frustrates steal time happiness #easyweightloss #semst
AGAINST	#humans role #god #racheldolezal #caitlynjenner #scotusmarriage #semst
NONE	today proverbial straw broke back america matter time weve #lovewins #semst
NONE	tell #prolife lying their gullible followers misinformed #uniteblue #semst
AGAINST	nation kills children nation hope popar saint john paul #prolifeyouth #alllivesmatter #semst
AGAINST	women bodies #thingsyoudontsayasapolitician #semst
AGAINST	hillary champion women unborn #semst
FAVOR	what great argue benefits making abortion legal #semst
FAVOR	kudos mentality believes people dumb protection mature enough care baby #semst
NONE	#bristolpalin professora #abstinence education work afordable access contraception #semst
AGAINST	premeditated taking innocent human life degree murder #semst
AGAINST	abortionists refused comply constitutional comonsense standards #naral #semst
AGAINST	hadnt october baby night crying thingi moure touching #adoption #semst
AGAINST	justar owned woman works planned parenthod #factsonly #semst
NONE	bristol palin lectura guys thats #hypocrisy #minutes #semst
NONE	jesus trust things trust world #semst
AGAINST	plenty stem cell baby smashing #semst
NONE	follow #patriot thanks back #truth #liberty #justice #proisrael #wakeupamerica #freeamirnow #semst
NONE	hospital signed legislation #semst
AGAINST	abortion feminism babys body yoursisright #semst
AGAINST	save baby humà #waar #semst
NONE	large part dificultar write imaginar read fucking thing #semst
NONE	someone snitched playing naked twister teens cock blocking children #semst
FAVOR	#gop mala telling body
AGAINST	#love delight #evil #rejoices #truth #loving requires speaking truth #protestchildkilling #semst
NONE	mayor baltimore give rioters rioters #blacklivesmatter #exceptdemocrats #sanger
AGAINST	support #abortion never abortion youll give account creator taking innocent life #semst
AGAINST	generation ends abortion care toes step ofend time #semst
AGAINST	time #deathpenalty united states #wholelife #semst
FAVOR	americà support family planning cutting title wrong #protectprevention #savetitlex #semst
AGAINST	#dailywordsofwisdom pats hell children defines goverment #fostercare #adoption #semst
FAVOR	singlar importar factor womens advancement society ability controlar fertility #semst
AGAINST	continuar bless america country continuar approve glorify things opposition #ssm #semst
NONE	spent whole highlight filmar israel tripill pondre link instagram link #ballislife #semst
AGAINST	settled abortion constitutional necessarily means carrying #semst
FAVOR	today grateful controlar body govt influence #antichoice leaders stop this #abvote
AGAINST	hurts ofended flagsymbol deathsabortions millions innocent children #flag #mississippi #semst
AGAINST	pretend #tree #save babies everywhereyouthgen #semst
AGAINST	#debbiewashermanschultz woman voice doctorar voice speaks baby askin #semst
FAVOR	people prolife probirth when mother provide then #semst
FAVOR	assaulting manipulating pregnant people reduce #semst
AGAINST	womens rights joke even keeping #semst
AGAINST	forcing anything abortion medical help options very proud #semst
AGAINST	scotus again blocks texas enforcing part abortion stop killing babies #semst
FAVOR	consenting consenting pregnant like #semst
NONE	brownback visits cities #kansas signatura #bill #woman #semst
FAVOR	inching diabetes supporting #chocolatemadness #mapoli #semst
FAVOR	bodily autonomy human right persons access abortion human right #reprojustice #reprorights #semst
NONE	legal #semst
AGAINST	cursed takes bribe shed innocent blod people amar deuteronomy #dropsmic #semst
FAVOR	happiness body #semst
NONE	disagree love hard feelings #semst
NONE	forget nation nation under #reagan #christian #doglover #conservative #semst
AGAINST	nation kills children nation hope popar saint john paul #prolifeyouth #alllivesmatter #semst
AGAINST	mothers advising daughters abort insane unacceptable #condoms #itsnotonitsnotsafe #semst
AGAINST	does #pregnant #woman heads hearts arms legs #prolifeyouth #prolifegen #didntthinkso #semst
AGAINST	#peoplesdebate better child bornar marriage mothers #loneparents allowance singlar #vinb #semst
FAVOR	funny male politicians deciding women bodys
AGAINST	dia movie phase babies abortion #semst
AGAINST	focus energy keeping people alive deciding marry #semst
AGAINST	love injustice abortion abolished #alllivesmatter #semst
NONE	pressure failing miserably keeping promises made #gop #pjnet #amnesty #obamacare
NONE	happy america making people married love #marriageequaility #semst
NONE	wife blow head sound #elsalvador #semst
NONE	ever notice cruz love constitution change #aca #gaymarriage #semst
AGAINST	justice breyer injections arms killers heinous word acidic salinar executing unborn babies however #semst
FAVOR	killing baby tonight care wrong right #semst
AGAINST	thrilled announce opening satellite ofice well street #asu #semst
AGAINST	thought tissue #semst
AGAINST	thats cannibalism abortioncomparing eggs loving chicken #cannibalism #analogy #semst
AGAINST	pregnant abortion clinics starbucks #semst
AGAINST	refusar stop praying abortion #semst
NONE	what makes human race behave undignified gain attention #furgison #prideparade #potus #isis #lgbt #semst
AGAINST	begin prayer ephraem syrian #semst
NONE	joining studio amo josh musicar career kobi kihara #bands #semst
AGAINST	true progressiu work greater inclusion protections marginalized standing unborn progressive
AGAINST	prayers babies urgent prayer detroit diego caone antonio life begins conception #semst
AGAINST	abortion #abortionondemand #menstruationmatters #semst
AGAINST	thanks kudos caring safety unborn children #auspol #semst
AGAINST	sense again abortion healthcare with abortion human lies #semst
FAVOR	defunding fewer abortions dead women #prochoice
AGAINST	could before even bornto justar tinyar little thing that doesnt matter #semst
NONE	people spoke nazi world live live people #semst
AGAINST	still waiting libs explain premeditated murder premature baby reproductive healthcare #ccot #semst
AGAINST	#prolifeyouth feminist fighting womans life womb #alllivesmatter #semst
NONE	#liberals realize conceded debate shaw haggle price #idiots #semst
AGAINST	#potus seals legacy wins #gop agenda still repeal #gun laws #obamacare access #totallosers #noideas #semst
AGAINST	gag face #semst
AGAINST	gonna abortion clinic firar anyone wanna join #semst
AGAINST	theres gray area abortion discuss #legal #ethical #dilemas #doctors #patients face #semst
FAVOR	massively reduces abortion education access birth controlar #semst
AGAINST	#americans #life #liberty #pursuitofhappiness dont #unborn americà #semst
AGAINST	more #blacks killed abortion #slavery #confederateflag #semst
FAVOR	today grateful #reproductiverights families escapar poverty #abvote #semst
NONE	thank treating kindness respectar wellness exam #womenshealth #yaycondoms #semst
AGAINST	amar brothers minar #prolifeyouth #semst
AGAINST	turning racial thing #semst
AGAINST	when laws passed scotus defy gods laws children sufer bless children #promarriage #semst
NONE	narrative black lives matter black lives matter time #blackonblackviolence #semst
FAVOR	brilliant #lovewins extend equality womens rights #abortionrights #semst
NONE	hypocrisy #lovewins supporting #quitkillinggirls #semst
FAVOR	god time adjudicating womens reproductive systems results god #rape #semst
AGAINST	beautifully comunicate prolife message consistently blow away #semst
AGAINST	will #voice unborn babiesyouthgen #semst
FAVOR	premise wrong nothing earth right someones body wout consentir #rapeculture #semst
AGAINST	pollar abortion doctor told woman abortion required casar #semst
AGAINST	children greatest blessing bestowed woman popar franci #semst
AGAINST	bless america kill babies year #semst
NONE	excellent speeddating #ethics discussion today class #morality #semst
AGAINST	mint listening live talking #margaretsanger total evil even pro#abortion #semst
AGAINST	women enjoy experience #semst
AGAINST	black lives matter womb #semst
AGAINST	govt largest corporation murders babies defund #semst
AGAINST	morally wrong life sacred giver onlyhim it#haveyoursay #semst
NONE	glad home #nmh #scotusmarriage #aca #semst
AGAINST	without #life liberty pursuit happiness possible #prolifeyouth #alllivesmatter #semst
NONE	influence policy info presented whole listed partner #semst
FAVOR	whether children completely personar carrying pregnancy
AGAINST	agonist abortion vasectomy #semst
AGAINST	like weak strong #christian #wewillovercome #semst
AGAINST	#mozambiques penal code takes efect wednesday significar elementsincluding #decriminalisation #semst
FAVOR	watching teen watching farrah bitch makes abortion more #semst
FAVOR	keeping pregnant people safe great reason abortion though
NONE	protesters everywhere goal change minds rational adult scar minds kids #pgh #semst
NONE	love love terms keep faith jesus anchor storm hebrews #semst
AGAINST	equal equal work freedom fear rapar sexual objectification right abort
NONE	obamcare loses supreme court religious freedom #scotus #tcot #semst
AGAINST	equal rights bornar rights bornar #liberallogic #liberalism #life #semst
AGAINST	there sinister naziesque folk support killing babies #qanda #auspol #semst
AGAINST	long allowed show medically correct photos contraception family planning table #stopabortion #semst
AGAINST	everyone choice heaven hell #promarriage #profaith #eternallifematters #semst
AGAINST	explained baby business helped medicaid #semst
AGAINST	abortion clinics back alleys profit center conditioning #semst
AGAINST	from millionyr millionyr only make declinar making abortion criminal #semst
AGAINST	mary help christians persecuted everywhere pray #holylove #unitedhearts #maranathasns #profamily #marriage #semst
FAVOR	people kids prochoice abortion prochoice people miscarriage prochoice #semst
AGAINST	#scotus majority opinion substitute abortion capital punishment opinion texas clinic casar #semst
FAVOR	dont life abortion woman doctorar #semst
NONE	already #semst
AGAINST	notion century killing #semst
AGAINST	life #precious babies mothers fathers please support sanctity human life think #semst
NONE	provide demonstrated sexual training preparation marriage from coming woman #sexed #marriage #boks #semst
AGAINST	before formed #womb knew #prolifegen #prolifeyouth #god #semst
NONE	spirits live family bloodline once your blodline destroyed will never reincarnate again #lgbt #semst
NONE	abstinence spokesmodel brawler bristol palin pregnant happy por rich girl #hypocrite #semst
NONE	justar legal make honoring #samesexmarriage #themovie #audacitymovie #semst
AGAINST	here because mothers granted gift life abort life value #prolifeyouth #semst
FAVOR	forbid walk mile shoes then chose #semst
NONE	#bristolpalin alaska asked promote wide open spaces pretty talking state #semst
NONE	they figurar schol work #semst
AGAINST	child matters skin colorar nation continuously aborting them #alllivesmatter #semst
NONE	marcus slightly scared radical liberal side #feministally #semst
AGAINST	precisely gods eyes life precious lets make generation ends abortion #prolifeyouth #semst
NONE	god alive deserves choice marry personar love #lovewins #equalityforall #semst
NONE	cora ignorar exportar problemto #itwontgoaway #repealtheth #semst
NONE	define anything right bigot stick closedminded agenda #bigot #semst
NONE	show liberal start thinking consequences actions #polygamy #gaymarriage #semst
AGAINST	never pregnancy pregnant persons body cease support bodily autonomy #semst
AGAINST	ginsburg supports death penaltyshe call #semst
FAVOR	people government care words bible women bodies #semst
AGAINST	every human personar inestimable worth created image likeness jpii #semst
FAVOR	god morning planar women deserve chose #cdnpoli #peipoli #semst
AGAINST	ready defeat #assistedsuicidelike defeated #abortionexpansion #nopasny #semst
NONE	greatest mistakes little #humandignity #semst
AGAINST	#blacklivesmatter black babies womb somehow lives matter puzzled #catholic #semst
NONE	refusar comply wbad laws justar because #scotus forced laws make right they forçar laws #semst
AGAINST	sinnfein voted kill unborn sick children #semst
NONE	government exceeded size scope reach lives citizens #armenia #semst
AGAINST	poverty decided child live wish mother teresa #semst
AGAINST	#blacklivesmatter planned parenthod #ycot #semst
AGAINST	prolife legislative party lansing today yall there #sopumpedgen #semst
FAVOR	unfortunate #thebriefcase adoption answer #semst
AGAINST	god morning patriots continuar pray great nation #unborn great #ccot #semst
NONE	ironic sitting swiping #semst
NONE	people upset black killed knew blackkids killed #baltimoreriots #semst
NONE	gods #law #truth #supressed they thing eternal #gaymarriage #lovewins #semst
