Stance	text
AGAINST	prochoice promurder couched liberal rhetoric #semst
NONE	#supremecourt rollar week discover #cofee something #marriageequaility #semst
AGAINST	providing medical care trap regulations #scraptrap #semst
FAVOR	defunding fewer abortions dead women #semst
AGAINST	live murder speechless rajar hurt completar disgustfinding vhard hold tongue #semst
NONE	parent left role teachers parent skills reach children importar #semst
NONE	decide firar gays allowed married choice support #semst
AGAINST	equality forgotten innocent smallest precious unborn #catholic #semst
NONE	peer pressure real parent real facts misleading shame #semst
NONE	islanders definitions timely access #irony #peipoli #peivotes
NONE	part celebration dancing butts lgbtqia pride inspired playlist what songs list #semst
AGAINST	safe contrally comandments kill #itsnotonitsnotsafe #semst
FAVOR	agree decision decisioni critics support abortion #semst
AGAINST	#scotus blocking part texas antiabortion maybe callar supreme tyrant #tcot #tgdn #semst
AGAINST	great #scotus eliminated years called murder children #semst
FAVOR	free country freedom includes freedom choice #semst
NONE	wedlock pregnancy lecture give them stunnng #semst
AGAINST	feel qualified make healthcare decisió women #thingsyoudontsayasapolitician #semst
NONE	fact todays population equivaler resident york florir pennsylvania wheres outrage this
AGAINST	#blacklivesmatter bornar black lives matter #abortionismurder #liberallogic #semst
FAVOR	when abortion responsible choice when woman choses #semst
AGAINST	#scotus support equality well equality unborn #semst
AGAINST	women womb precious #prolifeyouth #alllivesmatter #semst
FAVOR	thank godness politicians sense recognised womens rights bodies #semst
FAVOR	best health #semst
AGAINST	mothers womb safe guess churches specifically black #whoisburningblackchurches #semst
AGAINST	marriage murdering unborn gods eyes #ccot #tcot #jesus #bible #semst
FAVOR	exactly apologia needed #fundamentalist kind stop apologia rights #semst
AGAINST	senate votar paincapable unborn child protection early contactar senators
AGAINST	#prolifegen abolish abortion lifetime #prolifefuture #tcot #semst
AGAINST	bornar months premature perfectly finar killing babies legal country
AGAINST	great samesex marriage made legal long make abortion illegal #semst
NONE	#cogar #questions #ballott #irelands #dail stuck well #help #drugswar #landwar #etc #tanks
AGAINST	babies blessing loving preaching #semst
FAVOR	what reduce abortions making illegal what does education caring pregnant personar #semst
AGAINST	dare sexual preference choice dare dismembering preborn isnt #liberalism #semst
AGAINST	people child entitled life liberty abortion legal #semst
AGAINST	worldwide agent support prolife group uchose nocost proliferealestate@yahocom #semst
AGAINST	pregnancy planned unplanned brings spousesfamilies closer other #life beautiful #usa #semst
AGAINST	even #smallest #person change #futureyouthgen #semst
AGAINST	#chose thats #lie #babies chose #die prolifeyouthgen #semst
AGAINST	surprised murder legal israel illegal civilized countries #semst
NONE	love matter love #semst
FAVOR	like govt literally taking live life defunding #semst
FAVOR	support mens wrongs womens rights #standforchoice #womensrights #semst
AGAINST	canadas legal definition human being based century science time update #prolifeyouth #cdnpoli #semst
NONE	speaking rarely discussed voice #semst
FAVOR	theres undeniable inverse correlation womens chose crime ratar #womensrights #semst
FAVOR	definitely #scotus today landed women #texas #clinics #issues #semst
AGAINST	#human life problem usyouth #itisahumanlife #semst
NONE	they listening justar radar today #prayfornepal
FAVOR	refusar people shame insultar women accessing healthcare sorry justar
NONE	reminder awful representar #prolove #proeducation #prohealthcare #semst
AGAINST	them sufer children forbid kingdom #semst
AGAINST	responsible care baby unprotected #semst
AGAINST	justar abortion scotus marriage legal make moral #scotusmarriage #freedomofreligion #semst
NONE	help friend figurar stay spend night
FAVOR	monday twitter wing troll sends video abortion #reprorights #semst
FAVOR	input thanks #womanschoice #controlyourownbody #semst
NONE	equality states nice step forward america #proudtolove #semst
AGAINST	pregnancy crisi gift whether wanted else child unwanted #choselife #adoption #semst
FAVOR	nothing choice yours dictate woman choses #feminism #semst
FAVOR	justar reminder eyes #scotus #reprohealth line #womensrights #reprojustice #reprorights #semst
AGAINST	abortion workers charged manslaughter after another woman dia from #semst
AGAINST	adoption choses live obviously huge diference that right #adoption #semst
FAVOR	choice kill living babies ahead #semst
FAVOR	women independent making choices #semst
AGAINST	church prolife meeting voice unborn #savethebabiesbumpthemanimals #godislovesolovewins #semst
AGAINST	jesus loves children world bornar unbornyouth #semst
FAVOR	advocating punishment would forçar give birth wills #rapeculture #semst
AGAINST	speak themselves #prolifeyouth #everylifematters #gay #straight #baby #semst
AGAINST	mozambique thank recognizing #equality allowed make choices #semst
AGAINST	illegal kill unhatched eagle legal kill unborn human babyisright
AGAINST	#children that #flowers mother teresa #prolifeyouth #semst
AGAINST	prevent killing preborn children birth address rotar #semst
AGAINST	limitar doctor choice forçar himher abortions protect life human dignity #semst
FAVOR	coming female ability children women ability chose #semst
AGAINST	motherhods wage penalty kids kill premature babies wtfs point libs #pjnet #semst
FAVOR	lmao schol thinks giving women abortion feminism they feminism #wtf
NONE	action work #datadatadata #semst
FAVOR	people faced frothing abortion death penalty justar wondering #deathpenalty #semst
AGAINST	abortion prevent rapar kittington #semst
AGAINST	plenty reasons christians support hillary mind stand wdems
AGAINST	status preborn girls vulnerable women society #peivotes #semst
NONE	gonna fuck next weekend #semst
AGAINST	younger friends expecting babies #beentheredonethat #choselife
AGAINST	religious prolife life sacred #semst
NONE	god friday morning #patriots make ever #smile long #lnyhbt #rescuepets #sot #sov #nevergiveup #semst
AGAINST	because long ending innocent lives love nothing #semst
AGAINST	ironic perform lifesaving therapies animal preservar livesbut staunch views favor #semst
FAVOR	once again body right wout consentir still waiting #rapeculture #semst
AGAINST	pray pray abortions dangerous facilities remain unchecked #facepalm #semst
AGAINST	unjustified homicide always illegal including #prolifeyouth #semst
FAVOR	when abortion responsible choice when woman choses #semst
AGAINST	this dispersal chemical weapon kills children #semst
AGAINST	such thing unforced #prolifeyouth #semst
AGAINST	#prolifeyouth human life human life inside womb #semst
AGAINST	typo meant dia with abortion human dia #semst
NONE	matter abortion next #semst
AGAINST	megana babys heart starts beating days conception time time life #kellyfile #semst
AGAINST	abortion contraception contraception preventing pregnancy abortion terminating life #ccot #semst
NONE	many reasons changed partir #semst
FAVOR	body life fuck prepared kill #semst
NONE	fenna heat watch #semst
FAVOR	watched #aftertiller gave perspective womans chose #womensrights
AGAINST	persons personar matter small suess #waar #semst
AGAINST	equal rights except unborn #ycot #overturnroe #semst
NONE	made hollywod #blacklivesdontmatter #whitebrunch #semst
NONE	undergirding importar issue today this truth #marriage #racism #gender #semst
AGAINST	very importar #praytherosary #prayforthepersecutedchurch #semst
FAVOR	forçar woman risk health sanity life continuar domed pregnancy against will
AGAINST	abortion wrong wrong powerful words blessed mother teresa #semst
NONE	today passed comittee judiciary help #semst
NONE	words meant trigger strong emotional responses medical inaccuracies misogyny #semst
NONE	hated #progod #progun #semst
AGAINST	#hillary heres christian religion views adaptar include abortion abortion murder #semst
AGAINST	what equal rights unborn humà grow lgbt #lovewins #semst
NONE	woah hashtag pudir rainbow heart weird #butimnotgay #semst
NONE	changing cisnomative atmosphere dificultar #semst
NONE	there will never enough slogan #semst
AGAINST	#poverty decide #child #die live wish mother teresa #prolifeyouth #prolifegen #semst
AGAINST	well marriage focus abolishing abortion stoping murders unborn children #semst
NONE	lifeboatcofee thanks follow donar companies left #ccot #semst
AGAINST	ways people world america great satan #gaymarriage #drugs #wakeupamerica #semst
AGAINST	get daughter pretends existed #parenttrapplot #semst
NONE	asshat protesting #sofiavergara disgrace entire womens rights movement live live #semst
AGAINST	adoption #sorrynotsorry
NONE	planar endorse whod #peipoli #semst
FAVOR	stand people life stillborn loss #semst
AGAINST	world #semst
AGAINST	life beautiful choice adoption abortion
NONE	like yall push views remain #semst
AGAINST	perspective rapecaused pregnanciesyr abortionsyr #strawman #waronwomen #semst
FAVOR	stop calling embryos fetuses babies #semst
AGAINST	thank life lord #christian #catholic #teamjesus #semst
FAVOR	prolife probirth baby support itself #makesnosense #prowomen
FAVOR	mass state house tomorrow planned parenthods sexual health lobby #reproductivejustice #feminism #semst
NONE	people taking #semst
FAVOR	absurd referir healthcare saves pregnant peoples lives killing #semst
AGAINST	when abort baby abort personar abort generations #semst
NONE	when #praytherosary forget #prayforpersecutedchurch #prayforisrael #prayforukraine
NONE	manila tvmonday #pacquiao appeals dont executar #maryjaneveloso #deathrow #drugtraficking #christian
AGAINST	acceptar mother kill child people kill another #semst
AGAINST	true equality bornar #semst
NONE	prayers wishes catherine sienna wednesday will #eastertide glorious mysteries usual #semst
FAVOR	fetus inside shut love #semst
NONE	problem then faith #gaystapo #socialism
FAVOR	your life body choice #womenshealth #womensrights #semst
AGAINST	analogy current time frame abortion compromise #semst
AGAINST	woman conceive proudly reconsiderar killing #prolifeyouth #semst
FAVOR	corner thickerskinned feminist shit personal #mybodymyrights #semst
NONE	oops bristol pregnant candir waste paid what send #semst
NONE	smash head solidar wall made steel time shore honay #urchoice #semst
NONE	what postinor popularly #semst
NONE	guarantee destroyed trust #semst
NONE	terrible golf couple days goa notar #semst
NONE	#wrp personhod federal #motion #semst
NONE	wade prevented biggest crime spree predicted history guns there criminal werent #gunsense #semst
NONE	step forward direction #semst
FAVOR	forced reproduction human rights violation #feminism #abortionrights #semst
AGAINST	guess means happy prolife aborted children #hypocrisy #semst
AGAINST	understand people prochoice life life matter weeks years #semst
FAVOR	thanks antichoicers women dealing face prosecution #semst
FAVOR	great women forçar give birth wills #rapeculture #semst
AGAINST	prochoice meaningless mean stand chose kill #semst
AGAINST	controlar ona body license killyouth #semst
NONE	today catch basketball campar #work #youthbuilding #thejourney #semst
AGAINST	#prolifeyouth human life womb valuable human life womb #semst
AGAINST	democrats gave chilling reply asked support aborting pound babies #semst
FAVOR	lok antichoice strongly pregnant peoples human rights homophobic shocker #semst
AGAINST	ginsburg supports death penaltyie #semst
AGAINST	word antiabortion protestors calmer buying pride colour yarn friend haberdashery #semst
NONE	being #gay #choice justar #semst
AGAINST	bacteria considered life mar heartbeat considered life earth #heartbeat #semst
AGAINST	dear #scotus deemed constitutional defend rights people ruling abolish abortion #semst
FAVOR	baby body decision efect life business #semst
FAVOR	opinion choice hands women personar directly afected #semst
FAVOR	adding progress week supreme court allowing texas abortion clinics stay open #scotus #semst
FAVOR	confuse right life righttousesomeonesbodywithoutconsent #rapeculture #semst
AGAINST	mother advice daughter abort shame responsibility advice #itsnotonitsnotsafe #semst
NONE	dear nuns advocacy paying weird #war #iraq #deathpenalty #taxespayforthisto #taxpayerpride #semst
FAVOR	choice mark #profeminist #semst
NONE	every god christian make unworthy those people health insurance because jesus #redstate #tcot #semst
FAVOR	happiness #semst
FAVOR	prolifers health rights #semst
AGAINST	your body belongs belong church state embryo #semst
AGAINST	children greatest blessing bestowed woman popar franci #lifeisagift #semst
AGAINST	prolife abortion taking life #choselife #christians #prolife #semst
NONE	another scotus decision agree with time death penalty together #semst
AGAINST	#prolifeyouth life begins conception #semst
FAVOR	explain medical procedure leaves patient healthy happy killing #semst
AGAINST	theres protecting unborn eagles humà noticed billion eagles around #semst
AGAINST	rise shine alive thank precious life #christian #catholic #teamjesus
NONE	manipulation disguise evil outcome ugly dors satan forms fake love #semst
AGAINST	#donrients people killed guns people died daily #abortion #semst
NONE	america focus real issues #starvingchildren #abuse #nationaldebt #terrorism #semst
FAVOR	bodily autonomy describe fetus takes #semst
AGAINST	time #voice #voiceless stand #unborn #alllivesmatter #prolifeyouth #choselife #semst
AGAINST	clear daylight abortion crime ghandi #prolifeyouth #semst
AGAINST	dont deal #semst
NONE	follow #patriot thanks back #truth #liberty #justice #proisrael #wakeupamerica #freeamirnow #semst
AGAINST	#prolife laws kill women real #feminists #prochoice calling #feminazi because argument #fem #semst
NONE	youre historian malice your hatred child astonishing #palin #semst
AGAINST	favor womens rights chose chose irrelevant #semst
AGAINST	life basic human right
NONE	please pray mercy #andrewchan #myuransukumaran #istandformercy #keephopealive #bali #semst
AGAINST	circumstances pregnancies vary thing unwavering human life #prolifeyouth #semst
NONE	courage living fear courage scared death thing anyway #semst
FAVOR	dear #bristolpalin stop justar fucking stop choices called #abortion take leave quitar whining #fem #semst
NONE	check putting nicely #margaretsanger #semst
AGAINST	murdering unborn child crudest formar contraception #catholic #christian #conservative #feminist #semst
AGAINST	god percent utilized wonderful gift choice #prochoice #semst
NONE	time make change boxing style style great defensar #beastmode #boxing #ximenez #semst
AGAINST	equality unborn babies equal chance life to#equalityfortheunborn #semst
AGAINST	demandar senate votar painful lateterm abortions voice hold senate accountable #bluemon #semst
AGAINST	unborn children rights #semst
AGAINST	this prophets #prolifeyouth #semst
AGAINST	constitution kenya clear abortion demandar illegal #fida #semst
NONE	scotus caused repression racism nation group people america #dredscott #marriage #semst
AGAINST	during abortion alive dead considered successful abortion #tcot #choselife #choice #semst
AGAINST	marriage equality start working equal rights unborn children #semst
NONE	selfish everywhere #birthcontrolhelpedme cheat wife found marriage destroyed #semst
AGAINST	they made marriage legal make abortion illegal what wrong world #adamandevenotadamandsteve #semst
AGAINST	when bring million black babies aborted pastar years people ofended #semst
FAVOR	#soprolife forçar texà carry pregnancies wont even produce life #semst
FAVOR	pregnant things change pretty quickly #backof #semst
AGAINST	pound baby murderer operation #baby #democrats #losers #semst
AGAINST	abortion legal months canada part #prolifeyouth #semst
FAVOR	some people ready child raped kids adopting #semst
NONE	side notar smtg wrong live accd beliefs #semst
FAVOR	live world people care religious rights consentir reproductive rights
NONE	feds puf puf pass #teambuck #warondrugs #semst
NONE	dude #freeshirt #abort #semst
AGAINST	justar laid abortion bioethics class #catholic
FAVOR	sadly health insurance pla cover abortions price high
NONE	convo #semst
NONE	know mocked expectar judgmentas enuf judge america #semst
NONE	asshat protesting disgrace entire womens rights movement live live #semst
AGAINST	bristol honest feelings relatar hope chose life #semst
NONE	great collejar training stevens point todaygen #wlcollege #semst
AGAINST	joining millions slaughtered unborn children robbed chose #cdnpoli #semst
AGAINST	give wrong abraham lincoln
FAVOR	either make people kids prepared makes sense
AGAINST	since killed abortion times number hitler considered responsible killing #semst
NONE	everyone disagrees mind damnar business #lovewins #semst
AGAINST	before #life #planets #stop #killing life #prolifeyouth #prolifegen #semst
AGAINST	alive months bornkills #semst
FAVOR	well women texas thank scotus #texas #semst
FAVOR	what great days american texan #scotus #lovewins #obamacare #semst
AGAINST	duty protect sanctity lifefrom cell division last #protectlife #pjnet #ctot #ccot #semst
FAVOR	dear religious right uterus church church uterus #semst
AGAINST	rock girl #abortionismurder #semst
AGAINST	#silence message mock #god stop #killing #generationyouth #semst
NONE	roberts scalia alito thomas hereinafter rscat #scotus #equality #semst
NONE	increases selfmutilation tattos piercing drugging overeating suicide violence #waleg #semst
FAVOR	bravo both beautifully explained hold #humantraficking bill #womensrights #righttochose #semst
AGAINST	#prolifeyouth chill dang proud human rights injustices treated lightly #prolifegen #semst
AGAINST	noticed abortion bornronald reagan #letthemlive #alllivesmatter #semst
AGAINST	this debate understanding human dignitywhat means member human familyeven tinyar powerless #semst
NONE	antivaxxers idiotic bunch seriously guys vaccinate your kids #stopsb #conformcomics #marvel #semst
NONE	sorry
AGAINST	since #roevwade #generation #aborted where #rightsyouthgen #semst
NONE	happy feast gianna beretta moll pray #semst
FAVOR	putting abortion choices women heart over yas #shahs
NONE	focusing things matter #isis #racism #imigration #chiefskingdom #semst
AGAINST	feel greatest destroyer peace today abortion mother teresa #semst
FAVOR	people pregnant choice people kids choice people uterus #semst
AGAINST	since lgbt comunity received equal rights time give equal rights unborn comunity #semst
NONE	solution #potus #scotus #tyranny #articlev #federalistpapers #scotuscare #gaymarriage #wtf #semst
NONE	congratulate knocked throw damnar shower #reprojustice #semst
AGAINST	abortion stand opinion mass cell #semst
AGAINST	video human being #prolife #semst
NONE	#semst
AGAINST	wife abortion young regrets #semst
AGAINST	#florida attorneygeneralbondi filar appeal judge grants aclu requestar temporarily halt requiring wait #semst
AGAINST	thanks gently spoken truth nation protect innocent #thefive #ccot #dnc #rnc #semst
FAVOR	also fuck woman body abortion texas #semst
AGAINST	happy feast gianna beretta moll pray #semst
FAVOR	give women rightful choice #semst
AGAINST	they slaying souls ofered son shed blod infant #augustine #psalm #semst
AGAINST	make #lovewins babies #semst
AGAINST	late termination opinion triplet babies bunch cell #semst
NONE	were moment kind intergenerational dialogar brings spotlighthealth #semst
AGAINST	#scotus decision homosexlitybased marriage carries moral authority pastar decision wade #antitruth #semst
FAVOR	teacher today basically embroyos skin blod abortion finar #smartlady
FAVOR	govt forçar chemo fetus live #julieborowski #reproductiverights #semst
AGAINST	remind love means give hurts mother teresa
FAVOR	#yourbody #choiceyouthgen #semst
NONE	callar evil god god evil isaiah #scotusmarriage #semst
AGAINST	duty protect life unborn child ronald reagan #ccot #gop #semst
AGAINST	there stigma butchering preborn children horrendous crime humanity #murder
AGAINST	democrats against personhod perceive legislation recognize #personhod always #colorado #semst
AGAINST	life louder three hear four moreyouth #semst
AGAINST	despair grandchildren luxury item #catholic #semst
AGAINST	justar remember living family waiting #adopt aborted baby #semst
AGAINST	generation missing changed change future #prolifeyouth #semst
