label	text	bert_prediction
AGAINST	He who exalts himself shall be humbled; and he who humbles himself shall be exalted.Matt 23:12. 	AGAINST
AGAINST	RT prayerbullets: I remove Nehushtan -previous moves of God that have become idols, from the high places -2 Kings 18:4 	AGAINST
AGAINST	Brainman365 heidtjj BenjaminLives I have sought the truth of my soul and found it strong enough to stand on its own merits. 	AGAINST
AGAINST	God is utterly powerless without Human intervention... 	AGAINST
AGAINST	David_Cameron Miracles of Multiculturalism Miracles of shady 786 Taqiya Tawriya Jaziya Kafirs Dhimmi Jihad Allah 	AGAINST
AGAINST	This world needs a tight group hug. Tight enough to relieve them from all this anger and hate. MakePeaceWithEachOther 	NONE
AGAINST	Morality is not derived from religion, it precedes it. -Christopher 'The Hitch' Hitchens freethinkers 	FAVOR
AGAINST	A Godly husband - knows you - trusts you - loves you - respects you - honors you - supports you - wants you - appreciates you God 	AGAINST
AGAINST	SecularDutchess I'll be your huckleberry DeanModified 	NONE
AGAINST	BIBLE = Big Irrelevant Book of Lies and Exaggerations ~ Judaism God TeamJesus Islam ~ Truth & Freedom = 	AGAINST
AGAINST	If only dreams were real, now it's gone. SingleBecause getonyourfeet 	NONE
AGAINST	Happy Independence Day to America and her beautiful constitution IndependenceDay USA 	AGAINST
AGAINST	Let my house be built by wisdom and become strong through good sense -Prov. 24:3 	AGAINST
AGAINST	These days, the cool kids are atheists. freethinker 	FAVOR
AGAINST	"Next time you hear someone say that our Founding Fathers intended a ""Christian Nation,"" show 'em those quotes. "	FAVOR
AGAINST	ILoveIslamBecause and v should love Islam because its a Deen instead of just a 	AGAINST
AGAINST	Be a sinner and sin strongly, but more strongly have faith and rejoice in Christ. ~ Martin Luther 	AGAINST
AGAINST	God > My fears God > My insecurities God > My worry God > My everything 	AGAINST
AGAINST	Mary, Queen of martyrs, pray for us. Catholic 	AGAINST
AGAINST	America, like all of us, has both beauty and brutality coursing through its blood. 4thofjuly spirituality 	FAVOR
AGAINST	Every life is a profession of faith, and exercises an inevitable and silent influence. ~Henri Frederic Amiel 	AGAINST
AGAINST	I am Baloch and I will not allow Talibanization in Balochistan ... Taliban Extremism 	FAVOR
AGAINST	He became a slave to the cross that men could go free! 	AGAINST
AGAINST	Exo.20.13-15 - ...Do not commit murder...DO NOT COMMIT ADULTERY...Do not steal. 	NONE
AGAINST	Phew! Am glad we came to our senses and worship a 2,000 year old carpenter. - Bart Simpson jokes 	AGAINST
AGAINST	Exo.28.12 - ...So that I, the Lord, will always remember... 	AGAINST
AGAINST	JaganNathAzad, a Hindu, was asked by founder of Pakistan to write the first National Anthem. 	AGAINST
AGAINST	Father, grant us grace to remain holy and a vessel of honour in ur house. OpenHeaven NatiVarietySunday SundayMorningShow 	AGAINST
AGAINST	Who cares if this person or that person is xtian or atheist. Polpott, hitler or mao. God still does not exist. 	AGAINST
AGAINST	I still remember the days when I prayed God for strength.. then suddenly God gave me difficulties to make me strong. Thank you God! 	AGAINST
AGAINST	You'll never know how much God can do in your life until you ask. lifechangingJourneywithJesus 	AGAINST
AGAINST	Jesus response to a religious environment was to create a royal environment. It drove people nuts. Still does - thank God 	AGAINST
AGAINST	Sanctify them through Thy Truth: Thy Word is Truth John 17:17 KJV 	AGAINST
AGAINST	"Psalm 86:17 Is. 7:14 God will give you a sign. ""Father, within the next 3 days, show me a sign; a token. "	AGAINST
AGAINST	The Best conspiracy of the world is Religion. science davincisdemons 	FAVOR
AGAINST	American conservatism has everything to do with religion with all the good stuff taking out of it. 	FAVOR
AGAINST	The humanist church is the new cloth. kissTheRing tcot 	AGAINST
AGAINST	You stay the same through the ages, Your love never changes...Your love never fails. 	NONE
AGAINST	Just know that you're not an accident and that you're here by HIS divine providence. tcot pjnet ccot christian 	AGAINST
AGAINST	I am addicted to your light. Everywhere I look you are there. I can feel your Halo, I pray you won't fade away. 	AGAINST
AGAINST	FAITH sees beyond the difficulties and counts on God. -Colon Smith 	AGAINST
AGAINST	Watch Dame_Lillard bring the Blazers to the playoff Beast 	NONE
AGAINST	The Irish national school system is secular under law. We can reaffirm secularism by going through the courts! HumanismIreland 	FAVOR
AGAINST	We often talk of unbelief as if it were an affliction to be pitied instead of a crime to be condemned. - Charles Spurgeon GOD 	AGAINST
AGAINST	dsurman Jesus is favor of all, that they would believe He died for them. Why try to wage a conflict you will lose? God 	AGAINST
AGAINST	Currently doing a piece on logical fallacies for my blog weebly philosophy logicism blog humanist 	FAVOR
AGAINST	Proud to be TeamJinnah :) No Bhutto, no Imran's , only Jinnah's Pakistan :) Inclusive 	NONE
AGAINST	Great baptism service at woodgreen very moving stories of people's faith in rich_lacey 	AGAINST
AGAINST	Religious holidays should not be public. RightsAndRecourse Transformation 	FAVOR
AGAINST	I officiate humanist & most nonreligious weddings-starting at $99. Ask me about student discounts! 216 celebrant weddings 	NONE
AGAINST	RT br_holden: Religions are perfectly happy to peddle an afterlife that doesn't actually exist. freethinker 	FAVOR
AGAINST	RT br_holden: Superstition-based thoughts tend to be wasted thoughts. freethinker 	FAVOR
AGAINST	RT br_holden: Just say no to superstitious thought in general and religions in particular. freethinker 	FAVOR
AGAINST	RT br_holden: Atheists have every right to exist in the public sphere. freethinker 	FAVOR
AGAINST	RT GMHumanistChoir: We're currently looking for new members to join our choir, all welcome, no auditions. 87RT choir Manchest... 	AGAINST
AGAINST	Rowdman53 Atheist are offended with Christian Symbols + Only when when forced where they don't belong. 	FAVOR
AGAINST	Pushing beyond the absurd The light in darkened minds Railing against ancient words Seeking, honest, open it is truth we find. 	AGAINST
AGAINST	Your word has given me life -Ps. 119:49-50 	AGAINST
AGAINST	God gives us the right to do what we want; as long as we understand the outcomes of our actions. spiritual 	AGAINST
AGAINST	The deeper I go with in- The deeper~> the silence- the peace- the healing- the clarity- the vision- the belief- The deeper my 	AGAINST
AGAINST	RT faithsns716: Psalm103:3-Who forgives all your iniquities; who heals all your diseases 	AGAINST
AGAINST	James 1:14 (KJV) But every man is TEMPTED, when he is drawn away of his own LUST, and enticed. God Lord Christ Holy Spirit 	AGAINST
AGAINST	We are human. It is human nature to eat and drink ourselves destitute, fuck each other raw, and kill each other. 	NONE
AGAINST	RT ACatholicPrayer: Holy Trinity, one God, Have mercy on us. Catholic 	AGAINST
AGAINST	LadyLydiaD When you become a Father you realize that you are not the most important person in the room anymore.... Your child is. 	AGAINST
AGAINST	Is near where we will be told not 2 preach in The Name Acts 4:12 There is salvation in no 1 else...NLT DCM2015 but 	AGAINST
AGAINST	What really builds a relationship is when we relate to what we don't understand about God. Emunah 	AGAINST
AGAINST	I am human. I look forward to the extinction of humanity with eager anticipation. We deserve nothing less. 	NONE
AGAINST	Moral relativism does not feed into democracy but rather it feeds into chaos Catholic Christian liberal progressive secularist 	FAVOR
AGAINST	By faith we receive what Christ did for us and we repent to show that we have received what He did. repentance atonement 	AGAINST
AGAINST	Let Your fear come upon every soul in my city -Acts 2:43 	AGAINST
FAVOR	"Absolutely fucking sick & tired of the religious and their ""We're persecuted"" bollocks! So fucking what? Pissoff! "	FAVOR
NONE	In other related news. Boko Haram has killed over 200 people in the last 48hrs. 	NONE
AGAINST	Join me on Periscope M-F  8am! Entrepreneurship Productivity ChristianEntrepreneurs 	AGAINST
AGAINST	Praise and thank God for everything in your life today. grateful 	AGAINST
AGAINST	If Jesus is present, it is impossible for your situation/environment to remain a desolate place! Joy Victory NewThings SonTalk 	AGAINST
AGAINST	Heaven and earth will pass away, but My words will not pass away. Matthew 24:35 Tworship 	AGAINST
AGAINST	KCA VoteJKT48ID premierdigi: Are Facebook and Twitter good places to defend your faith? How do you communicate? christianity d... 	AGAINST
AGAINST	CrownFmradio899 however impossible it may sound, I really would have loved to be like the lord HaveYourSay 	AGAINST
FAVOR	Imagine a species that had split the atom and ventured into space yet most still believe a magic man created everything with magic 	FAVOR
AGAINST	"Job said ""The thing I greatly feared has come upon me and that which I was afraid of has happened to me"" Job 3:25 fear opens doors "	AGAINST
AGAINST	Jesus, you are my helper. Help me to rest and trust in you and your finished work at the Cross. Amen. 	AGAINST
AGAINST	The Lord is pleased w/every effort,even tiny,daily ones in which we strive to be more like Him.~Ezra Taft Benson lds inspiration 	AGAINST
FAVOR	I don't believe in the hereafter. I believe in the here and now. 	NONE
AGAINST	If you want to live as a healer, you must be willing to change places with those who are hurting. God 	AGAINST
AGAINST	Heb 10:12 this man, after he had offered one sacrifice for sins for ever, sat down on the right hand of God; bible 	AGAINST
NONE	Sometimes it's the broken heart that finds the truest path to love. 	NONE
AGAINST	Religious moderation is the product of secular knowledge and scriptural ignorance. - SamHarrisOrg 	AGAINST
AGAINST	Remember, God has it all worked out. 	AGAINST
AGAINST	What we are is what we define the world to be. existentialism spirituality 	FAVOR
AGAINST	I'm making it happen tho S/O to GOD . Patience Priorities 	NONE
NONE	Yeah I think maybe words just stopped mattering 	NONE
NONE	Keep flowinz az da windz~ blend, bend and never break! 	NONE
AGAINST	May the Gods grant me many more freelance gigs in PDX intention 	AGAINST
NONE	vicgreenaway so, why doesn't a hot air balloon pilot look down to horizon as he rises, rather than horizon being ALWAYS eye level? 	NONE
NONE	narendramodi PMOIndia y politicians in d office can offer iftikar parties.. It is waste of tax payer money. 	NONE
NONE	he better chill with them retweets 	NONE
NONE	I want to give the world a hug. A huge, huge hug. human 4thofJuly everyone planetearth 	NONE
AGAINST	My son, be wise, and make my heart glad, that I may answer him that reproacheth me. Proverbs 27:11 	AGAINST
AGAINST	Had a great time  worship rehearsal.Cant wait till Sunday ! bridgechurch2015 bridgelaunchteam Willacycounty weloveyou 	AGAINST
AGAINST	Every religion is good that teaches man to be good and I know of none that instructs him to be bad. ~Thomas Paine 	AGAINST
FAVOR	godless_mom I like how Jesus is reduced to appearing on toast and photoshopped images and they still praise it. 	AGAINST
NONE	godless_mom stereotypemepls FlyPastafarian how come u NEVER talk about the GUY who raped his DAUGHTER for 18 years (por exemplo) 	NONE
NONE	Life's just like a test to sort out the best from the unfit rest. adversity evolution Heaven Nirvana Valhalla 	AGAINST
NONE	Hindus pay for Muslim subsidy for HAJ..but need security from Muslims to visit temples-Amarnath yatra.. HindusUnderAttack 	AGAINST
AGAINST	The greatest tragedy in life is the prayers that go unanswered because they go unasked. ghlondon 	AGAINST
FAVOR	FaithMattersUK we could all just not use religion and beliefs as an excuse to murder and hate? don'tmurder 	FAVOR
AGAINST	We become what we worship. So be intentional in choosing what you worship for that is what you will become. worship 	AGAINST
AGAINST	Steppin' out in faith and love.....have a safe and pleasant day, tweeple! blessed love happyday 	AGAINST
AGAINST	Isaiah 43:15 I am the Lord, your Holy One, the Creator of Israel, your King. God 	AGAINST
AGAINST	Come to me, all you who are weary and burdened, and I will give you rest. - Matt 11:28 Rest Peace Scripture Bible 	AGAINST
AGAINST	From the end of the earth I call to You when my heart is faint; Lead me to the rock that is higher than I Psalm 61:2 NASB HeIsHigher 	AGAINST
AGAINST	(2/2) the Father's active goodness and unrestricted love. - Ruthless Trust by Manning.... Lord, may I forever trust your love for me. 	AGAINST
NONE	Best feeling is when you think you can't do it but you did! Will 	AGAINST
AGAINST	Bind up the wounds of those whose cry comes to You, O God, rising like a tide, whose hope is in You alone. grace 	AGAINST
AGAINST	My Jesus, I wish to do nothing but Thy most holy will. Saint Philip Neri Catholic 	AGAINST
NONE	BJPScams ANI_news Elections were nearing in Bihar / UP / TN so he may be so sickularism sorry 	NONE
AGAINST	Jer 20:11 But the LORD is with me like a mighty warrior; so my persecutors will stumble and not prevail > God Love 	AGAINST
FAVOR	By accepting religion, you are pulling a big fuzz ball of superstition into your brain. freethinker 	FAVOR
AGAINST	"I love God but ""We get raped in life by demons and then judged for being negative and complaining"" by Christians. God "	AGAINST
FAVOR	As opposed to how the media portrays him,the pope is a religious wacko just like any of them and still supports bigotry & misogyny 	FAVOR
FAVOR	One Nation on their knees, with blowjobs and semen for all. Heavens to Betsy! ReligionIsBullshit fyilive 	AGAINST
FAVOR	I hope for a time when schools teach 'ethics' instead of 'religion'. Sure - inc faiths bt in a sociocultl, geopoliticl context 	FAVOR
AGAINST	What other nation is so great as to have their gods near them the way the Lord our God is near us whenever we pray to him? Eritrea 	AGAINST
AGAINST	We have to Pray with our eyes on God, not on the difficulties. request Godanswersprayers 	AGAINST
FAVOR	Enough sneaking around, bringing in religious groups into abed public schools to access our kids in secrecy. parents SexED 	FAVOR
NONE	Maisie_Williams everyone feels that way at times. Not just women 	NONE
AGAINST	Choose Him who died so that you may live, over him who lives so that you may die. - WTL Apologetics DeadToSin AliveInChrist 	AGAINST
AGAINST	aigkenham ATHE1STP0WER compromise your intentional ignorance all the way to freedom from religion. The best plan ever! 	AGAINST
NONE	With SCOTUS done, It's time for boyscouts to stop their bigoted practice of rejecting LGBT scouts at age 18. EqualityForAll 	NONE
FAVOR	Subtract secularism from modern systems of superstition & you'll be left with the ancient anarchy of archaic theocracy. 	FAVOR
AGAINST	flipflops I can confirm. They also worship Hitler, the atheist diety and inventor of 	FAVOR
AGAINST	"Mark 8.36-38.KJV For what shall it profit a man, if he shall gain the whole world, and lose his own soul?..."" Pray Love "	AGAINST
NONE	Why would I listen to someone that is not doing anything to better their life compared to a successful millionaire?DonaldTrump ACN 	NONE
FAVOR	Question to the religious folks out there who can't comprehend the universe having began without a God. Where did God come from? 	AGAINST
AGAINST	evrttbrd this is PRECIOUS. omg go get em Europe4Jesus awakeningeurope benfitz bethel paulyman heidsbakes father jc abba 	AGAINST
AGAINST	Movingdisaster roomansi2010 Believe and Obey. Believe Jesus is the Messiah who saves us from sin by His death. Obey Acts 2:38-39. 	AGAINST
FAVOR	If the governments of all countries were secular, the world would be a much different, probably better, place. Realising this now. 	NONE
AGAINST	truthway_eng Jesus commands you to follow Acts 2:38-39 to be saved. christian christ Mary Bible church trinity usa uk aus 	AGAINST
FAVOR	What is the deal with Christian people always needing to feel like they are persecuted? ReligiousFreedom tcot 	FAVOR
FAVOR	Patriotism and Humanism are impossible for someone who takes Islam too seriously. 	FAVOR
AGAINST	Bethany Hamilton Reveals She is Resting in God's Promises Despite 'Unknow bible biblestudy scripture Christianity ChristianNews 	AGAINST
AGAINST	While scientists fantasize about bugs I am considering gods. ~~ TheLUPOL theism futurism singularity AncientAliens 	FAVOR
FAVOR	Religions can't all be right, but they can all be wrong. 	FAVOR
FAVOR	"No, I'm not calling myself ""agnostic"" because my atheism scares you and u dont know what words mean. "	AGAINST
FAVOR	Irony: When a creationist tweets about science being wrong on a device that couldn't have existed without it. 	FAVOR
AGAINST	Husbands, love your wives, as Christ loved the church and gave himself up for her, (Ephesians 5:25 ESV) marriage Christian 	AGAINST
FAVOR	ACLU Get rid of religion... and all this will go away overnight... humanist egalitarian 	FAVOR
AGAINST	Never debate with the devil... Give him an instruction to get behind you!! 	AGAINST
FAVOR	Existing is something god have never been proficient at. 	FAVOR
AGAINST	Beginning to wonder if Rev. 13:17 mark, buying & selling is relevant ala corporations' behavior (Civil War games), etc. bible 	AGAINST
AGAINST	When we have done all in our power that the Lord will find a way to open doors. - Spencer W. Kimball courage hope 	AGAINST
AGAINST	RT XO_NayeLashay: In love with Gospel music .. Heals my soul ,lifts my spirits, clears my mind & makes me appreciate what I do have. 	AGAINST
AGAINST	Mark 6:35-36 My Father, anything that has been scaring and hindering good from coming my way, Lord let it disappear RCCGTR 	AGAINST
NONE	Pseud0_Anon SuhaibSaqib1 very true. Raising awareness and compassion is our goal. 	AGAINST
AGAINST	I have my work and my faith... If that's boring to some people, I can't tell you how much I don't care. ~Madonna Ciccone 	AGAINST
NONE	HemaMalini please think twice before giving a statement. A couple has lost their kid. Please show some 	NONE
FAVOR	How do they come up with this insanity? Oh wait, they believe in a Sky-God. fyilive, 	FAVOR
NONE	Jaikrishnashree italianchachi420 UDF/LDF made Kerala the most backward southern state & cluelss Hindus keep voting marxism 	NONE
AGAINST	"Surely the Sovereign LORD does nothing without revealing his plan to his servants the prophets"" Amos3v7 "	AGAINST
NONE	Loving who I am! Today was awesome because I enjoyed being me. Can't nobody steal my joy! selflove motivated by 	NONE
AGAINST	Proverbs 28:5 (KJV) Evil men understand not judgment: but they that seek the Lord understand all things. heart 	AGAINST
FAVOR	As always, please remember: fuck Harper, fuck conservatives , fuck religion fuckharper NDP fuckcons 	NONE
AGAINST	My prayer is that you live as long as you want and not want as long as you live. longlife 	AGAINST
AGAINST	"I believe that ""sacred"" is an ap term to describe existence celebrant "	AGAINST
AGAINST	Man this is going to test me.. Giving all my prayers and questions to The Lord and Savior Jesus Christ.. He will guide me! hope 	AGAINST
AGAINST	We'd like to welcome Lucy Dee to the Atheist Apocalypse team! May God have mercy on your soul! God mercy podcast 	AGAINST
AGAINST	Life certainly has a way of humbling you. This last year and a half has been filled with trials and tribulations. But God! patience 	AGAINST
NONE	Check out Honest Liar on Netflix. James Randi is amazing. skeptic 	NONE
FAVOR	The experience of most LGBT people shows them that organised religion is often nothing but structured bullying. 	FAVOR
FAVOR	Just a reminder that humans do not need salvation. We need clean water, food, housing, healthcare, and education. 	AGAINST
FAVOR	Jesus is not dead , he wasn't real !notdead 	AGAINST
NONE	FoxNews Patriot_Girl_TX toddstarnes Shame on OregonGovBrown for not stepping in to rescind this ruling! Disgusting Wrong 	NONE
AGAINST	SenSanders there's God. Loving each other unconditionally is what matters. 	AGAINST
NONE	I think my username would be cool but now it looks stupid. 	NONE
NONE	SaberinZe TheBricsPost absurd like saying nato membership will help Russia Pakistan is islamist can't be friend of india 	NONE
AGAINST	Lord, bring health and a cure to every area of my life, and give me the abundance of peace -Jer. 33:6 	AGAINST
AGAINST	This is love: not that we loved God, but that he loved us and sent his Son as an atoning sacrifice for our sins. 1 John 4:10 love 	AGAINST
AGAINST	IslamicScholars have to re-think and to do research on this single but vital point. Pakistan Islam HolyQuran Hadith 	FAVOR
AGAINST	RT PaulGetter: When your past calls, don't answer. It has nothing new to say. TeamJesus 	NONE
AGAINST	Bless those with a broken soul 	AGAINST
AGAINST	After Hindu girls Sheila Munni and Muslim Razia, it's time for Christian Mary in the item song world. Bollywood 	NONE
AGAINST	".. "" ""So decree whatever thou desirest to decree for thou canst only decree the life of this world "	AGAINST
AGAINST	The enemy is not Muslims Christians or Judaism. The real enemy is EXTREMISM. Humans killing humans. RespectBeliefs StopWar 	FAVOR
AGAINST	John 10:11 I am the good shepherd; the good shepherd lays down His life for the sheep. God Christ Hallelujah Amen 	AGAINST
AGAINST	Its really incredible how much this world needs the work of missionaries! futuremissionary lds hope shallnotfear 	AGAINST
AGAINST	"Luke 11:5-9, 18:1-8 ""Oh Lord, avenge me of my adversary..."" PstPeterock EmpowermentService "	AGAINST
AGAINST	God is good all of the time. All of the time, God is good! YHWH Yeshua God 	AGAINST
AGAINST	IF GOD BROUGHT YOU TO IT , HE'LL BRING YOU THROUGH IT. GODKNOWS WHATHEDOING BEPATIENT TRUSTANDBELIEVE 	AGAINST
AGAINST	That scriptures Aunt just sent me was clutch!!!! 	AGAINST
AGAINST	Before I proceed in any direction...Prayer has to lead me ..follow that and you can't fail startup ThinkandgrowRich 	AGAINST
AGAINST	The people who walk in darkness Will see a great light; Those who live in a dark land, The light will shine on them. Isaiah 9:2 	AGAINST
AGAINST	sing unto the LORD; for he hath done excellent things: this is known in all the earth - Isaiah 12:5 blessings 	AGAINST
AGAINST	A gift from God, live your day responsibly and without regrets. amwriting parenting amreading Christianity sports 	AGAINST
AGAINST	Azerbaijan: Pray for President Ilham Aliyev's salvation. vom pray 	AGAINST
AGAINST	The Church is a hospital but the doctor is one: Christ!! 	AGAINST
AGAINST	"Ageoftheatheist ~ ""Age of the Atheist"" where life has no purpose & no hope! "	AGAINST
AGAINST	Give us the gifts and graces to be your vessels. Amen 	AGAINST
FAVOR	In the big picture, religion is bad for society because it blunts reason. freethinker 	FAVOR
NONE	when you get distinctions for half your modules but started studying the day before for each because of shoots. Thank You Father!!! 	AGAINST
FAVOR	Religion has destroyed the ability for some to say know. 	FAVOR
AGAINST	I pray for the best for everybody!!! 	AGAINST
FAVOR	Brasilmagic neiltyson there's no god 2b tired of, just tired o ppl believing in such nonsense. Time 2 focus on reality, HUMANITY 	FAVOR
AGAINST	There are dreams and desires that God has placed in your heartthey are a part of your divine destiny. 	AGAINST
FAVOR	MuhammadAli except for your belief in Allah. Gods are imaginary. Love and humanity are real. I love you. Be well and take care. 	AGAINST
FAVOR	"AtheistQ ""God's guidance is the only excuse for a man who can't find a better justification for his actions. "	AGAINST
NONE	2 pretty sisters are dancing with cancered kid 	NONE
AGAINST	You and I are part and parcel of everything else. Embrace this. spirituality 	AGAINST
AGAINST	"All that is needed for God for something to happen is to say ""Be"" and it is; for God is capable of all things. God created trinity "	AGAINST
NONE	Ya....cuz Nicky Hilton HAD to marry up? Really? You had to land a bloody Rothschild too?? 	NONE
AGAINST	8 Holy Mary Mother of God, pray for us sinners now and at the hour of our death. Amen. rosary teamjesus God 	AGAINST
AGAINST	Heap mischief upon them, and spend Your arrows upon them -Deut. 32:23 	AGAINST
AGAINST	God is good all the time, all the time God is good unconditionallove 	AGAINST
NONE	Should we take the DNA at birth of every human being on Earth? science economics 	NONE
AGAINST	Shit just don't stop but 1 thing I will not question God 	AGAINST
AGAINST	1of 2 Never be afraid to and never apologise for using the word of GOD as analogies to explain something in a setting! 	AGAINST
FAVOR	How soon do you think WWIII &WWWIV will begin? U9tedWeStand EndRacism EndReligion EndSexism EndMisogyny LoveYourNeighbor 	NONE
AGAINST	The humble trust in God: 'Whoever leans on, trusts in, and is confident in the Lord happy, blessed, and fortunate is he' 	AGAINST
FAVOR	Where will you be when NewHorizons2015 flies by Pluto? NewHorizons PlutoFlyby Pluto EndRacism EndSexism EndReligion Peace 	AGAINST
AGAINST	No one can out woo God in the woo department - Claudia May godisloveislove blacklives 	AGAINST
