FAVOR	Human rights are women's rights and women's rights are human rights. - Hillary Clinton
AGAINST	Hillary will get past the primaries cause Dem voters don't think she can do any wrong. But she will be beat in November
AGAINST	The guy in the multicolored shirt looks chi as fuck.
AGAINST	"redsteeze: Broke, as in Dead broke"" Elitist Nauseating Get behind the rope Hateful Arrogant Z Ideologue Someone else add Z."
NONE	.CaptYonah thehill Fine; unethical or illegal quid pro quo uranium deal works for me.
NONE	I'm going to apply for the Intern job
AGAINST	Reince Facts confirm what we knew. Used server to prevent e-mails from becoming public records. Like Obama, no transparency.
NONE	"So we're to believe that ""Santa"" is a hairstylist? Um... okay. You often need code for that. Lies"
AGAINST	Why is Hillary lying AGAIN about something news worthy? What's news worthy is if she doesn't lie about something
AGAINST	"ResistTyranny ""HillaryClinton can't even manage billclinton and she wants to be POTUS"" lol WakeUpAmerica StopHillary2016"
AGAINST	"hey ""transparent"" HillaryClinton so...who is ""Santa""? LibHack Pay2Play Corruptocrat tcot Benghazi VinceFoster Monica"
NONE	I think I'll take JebBush over BobbyJindal now.. and that is scary to say. badchristianvalues
AGAINST	Kind of scares me that there are still thousands of emails that have not been released from Hillary's private emails.
NONE	NRO Does johnpodesta have any grasp on reality? I need more than 140 characters to address someone as naive as this man.
NONE	occupycorruptDC she ain't no ways tired of being a dumbass
FAVOR	HillaryClinton literally the greatest video I have ever seen.
FAVOR	96 commit cards collected for Hillary in Greenville, SC so far! FellowsSC
AGAINST	PhilGlutting megadreamin Thank you so much for RT and FAV!!! WakeUpAmerica Rubio2016 Cruz2016
AGAINST	Great day in Emmetsburg meeting with HillaryClinton supporters and learning more about important issues in Palo Alto county
AGAINST	I am a big HILLARY Clinton supporter. My plan is working, poor Donnie doesn't even know. Trump2016
AGAINST	RIGHTZONE WethePeoplePets Let's hope the VOTERS remember! HillNo
NONE	How many poor kids could $2.5 billion feed?
AGAINST	Leader of free world. Global navigating. Interacting with the international community. Beyond big crowds. Learned lesson.
AGAINST	CBSThisMorning Emails missing and incomplete? Who'd of thunk it? I'M ABOVE THE LAW and the rest of you peons! JUST TRUST ME!
AGAINST	.HillaryClinton is a droid & someone's programmed her to say things - thinks she doesn't have to WORK to win so she ISN'T!
NONE	bristola48 AlciniaH Mahogany1992 stphil MzDivah67 Progress4Ohio graceslick77 AuntLulie deejayedee He cool, but NO
AGAINST	KCA VoteJKT48ID RfWheels3015: davidjones720 rratkinson Right I mean what the heck is an ArabDonorGroup ?? HillaryEmails D...
AGAINST	"WhyImNotVotingForHillary she calls education a ""non-family enterprise"" ImCommitted2DefeatHillary Are you? ncpol GOP"
AGAINST	fuzislippers KLSouth gdebenedetti Yeah, she's a real forward thinker! Lol MakeAmericaGreatAgain WhyImNotVotingForHillary
NONE	ProBirdRights: I do a stump speech. It on the stump in the park. attendance mandatory.
AGAINST	Hillary Clinton makes Nixon look like an amateur schoolboy ClintonCash ClintonFoundation Clinton
NONE	I am just full of myself tonight tofunny funny funnier hilarious HilaryDuff QuotesOfTheDay quotestoliveby quotes
NONE	Come visit me at the Jefferson County Fair! Representative Curt Hanson will tell a joke and I'll tell a story about why vote
AGAINST	HillaryClinton A Rainbow logo? Did u know only 4% of the US is gay? (2010 Census). WhyImNotVotingForHillary
AGAINST	Breaking News: Hillary trades campaign bus for a broomstick.
FAVOR	Don't you someday want to see a well qualified candidate by the president of the United States? ReflectingHillary
FAVOR	HillaryClinton ca_hillary stand on the right side
NONE	RAM0018 joanwalsh Salon BreeNewsome chrislhayes Without the blacks and minority voters? NO, Won't happen!
AGAINST	petefrt That woman is so corrupt she can't even have a truthful thought.
AGAINST	Dude, why can't Hillary run a fax machine?
NONE	A body-cam on every cop, private servers for Cabinet Secretaries.
FAVOR	ChelseaClinton's mom has got it going on! POTUS ChelseasMom
AGAINST	HillaryClinton I wish u were in Benghazi instead of those great people, chronic liar and power hungry animal
FAVOR	HillaryClinton BarackObama The whole world is supporting you.
AGAINST	Today's number is 8! That's how many years old Jesus was when he learned to ride a bike! Pretty cool dude! USWNT proudmom
AGAINST	petefrt this is how GOP needs to be handling campaign not attacking each other but showing all hillary fails. uniteright
AGAINST	It's official. Every single GOP member is now a candidate for POTUS. Who needs leadership when you have a soapbox?
AGAINST	Who's monica Lewinsky's favorite football player? Ha-Ha Clinton Dix
FAVOR	lbush34 HillaryClinton just defending my girl Hillary!
AGAINST	theblaze Heaven forbid anyone invade the space of the Queen of Lies. -_-
AGAINST	so AdamParkhomenko met oliviawilde . there aren't enough words to describe my envy haha
AGAINST	How much was Monica getting paid when Bill's burrito squirted sauce all over her pretty blue dress? MauraReynolds politico
AGAINST	Chipotle employees shouldn't complain Hillary left nothing in the tip jar. They're lucky she didn't dip in and help herself
FAVOR	This weekend is the Hillary For America Weekend of Action & I hope you'll participate. -L California
AGAINST	HER NAME IS RIO AND SHE DANCES IN THE SANAAAAAND!!! WHOOOO!! tcOT
FAVOR	My vote is definitely for Hillary. I don't want Bush's dumb ass. Don't want Trump either. HillaryClinton
AGAINST	HILLARY has been lying for so long that her first fib was in morse code HillNo2016
FAVOR	Hillary is our best choice if we truly want to continue being a progressive nation. Ohio
AGAINST	Those aren't pantsuits. They are camouflage outfits carefully tailored to minimize silhouette. Think stealthsuits.Very high tech.
AGAINST	CarlyFiorina on hannity, very impressive. A serious presidential candidate vs. A bad actress.
FAVOR	Congratulations HillaryClinton on entering the 2016 race for President! You have the support of Jews all over the world!
FAVOR	So excited to hear HillaryClinton speak here at dartmouth in Hanover HillaryinNH HillaryforNH
AGAINST	YAAAS, Hillary! TsarRhys wins best dressed here at the Merrimack 4th of July parade! HillaryforNH
AGAINST	ConservatveGurl those of us that also have a brain will be voting against Hillary...
AGAINST	Christie2016 you can't claim Bridgegate wasn't your fault when you were the man behind the wheel. GOP TeaParty TCOT DEM
FAVOR	& I bet that HillaryClinton is thee best choice for President in 2016she's the next best one for the people Vote
AGAINST	I want America to great again WhyImNotVotingForHillary
AGAINST	I support Bernie on account USA needs a new direction but, if he loses in primary ,I'll support Hillary Clinton. Sanders2016
AGAINST	HillaryClinton Hillary pandering with her logo. ClintonFoundationscandal ClintonCash
AGAINST	It's great that JebBush supports GMO crops. It's like the IT scepticism all over again. Science vs belief. JebBush
NONE	WNTonight i love bernie because he ain't
NONE	popcornreel joanwalsh SenSanders BernieSanders He is what he is and it doesn't resonate with minority and black voters!
FAVOR	My mom just told me she and my aunt want to volunteer on HillaryClinton's campaign! I support it!
AGAINST	over the river and through the woods, and UP WITH HILL WE GO! Yass HillaryClinton Hillary
NONE	YES! Community policing is answer to rebuilding trust in our communities between law enforcement and the people they serve.
FAVOR	Xxoax HillaryClinton MaryMorientes BarackObama The whole world is supporting you.
AGAINST	It's more than mistakes...with HillaryClinton lying and cover-ups are a way of life. NormanSie n2toom tcot uniteblue
NONE	smileitsalicia greekgummybear2 now i can live in peace
AGAINST	foxandfriends How could we support it if it was secret??? NoHillary2016
FAVOR	Too many women in too many countries speak the same language of silence. HILLARY CLINTON HillaryCliton Hillary4Women
NONE	realDonaldTrump WHY IS IT THAT YOUR CLOTHING LINE IS MADE IN CHINA? Can U say Lier pants on fire? morningjoe unitedblue
NONE	jilevin strumpetcity Yes. You make me proud. Socialism is the answer, which leads to communism. We will succeed.
AGAINST	HillaryClinton You Flip/Flopped on the Gay marriage issue; must be more votes available with your current view?
AGAINST	Folks, this is what happens when Liberals are in control! All hell breaks loose! Had enough yet?
AGAINST	Save an intern.... Keep Bill & Hillary out of the White House.
AGAINST	White, middle-aged men did a pretty good job leading this Country for 230 yrs. Racist? Sexist? No, I'm a realist.
FAVOR	Hillary Clinton might end up having my vote. She's been tackling so many issues that America needs to face.
AGAINST	Obama give Americans OVERTIME Pay! Republicans give Americans Welfare Checks! tcot UniteBlue
NONE	NACLA BrasilWire SOS OBAMA Who?? BarackObama ?? :-)))) Are you joking? StopDilma StopLula StopForodeSaoPaulo
AGAINST	businessinsider One thing that's painful is the mindless minutiae her strap hanging cling-ons force her to endure. huma
AGAINST	Can anyone name the jobs HillaryClinton has been responsible for creating.. Even her security is an entitlement...
FAVOR	HillaryClinton Yes I can and will.
FAVOR	StateDept AmbCathyRussell AdamSmith_USA HillaryClinton HillaryforIA BarackObama The whole world is supporting you.
NONE	therealjenappel IM HIGH ON HASHTAGS RIGHT NOW I CANT HELP MYSELF mypresident
FAVOR	Do we call Bill Mr President...the first 1st man of Or mr president the 1st man? Lol imreadyforhillary
AGAINST	StopHillary2016 HillaryClinton if there was a woman with integrity and honesty I would vote for such as woman president, NO
FAVOR	If you're not watching HillaryClinton's speech right now you're missing her drop tons of wisdom.
NONE	Whatever is the GOP going to do now with both marriage equality and the ACA? Going to be fun to watch!
NONE	Apple and Walmart = MADE IN CHINA Why does our country continue to sell us out to China in every way possible? AppleMusic
AGAINST	HillaryClinton said AllLivesMatter just like she said marriage was between a man and a woman! Giver her a few more years
NONE	BDabs888 let's go shoot your now today.
AGAINST	"Babbsgirl2 ""HillaryClinton can't even manage billclinton and she wants to be POTUS"" lol WakeUpAmerica StopHillary2016"
NONE	Very excited to hear Sen. Klobuchar speak today!
NONE	Y did randpaul take donations from a WhiteSupremacy group after shaking hands with black leaders? BlackLivesMatter gop
AGAINST	Hillary flew on private jet to speak to speak about Income & Equality. Dinner plates were $2700.00 ! EqualityForAll PJNET CCOT
AGAINST	FoxNews report shows U.S. State Department cannot locate 15 of Hillary Clinton's Private Emails. Not so fast, Hillary!
NONE	FrankCraig: skzdalimit if you're the best your side has to offer, we have nothing to worry about, slick.
AGAINST	HillaryClinton Will pervert BillClinton be there if winner is teen girl? HillaryClinton Democrats liberals tlot GOP
AGAINST	.davelevinthal Operating a shredder, now hillaryclinton is WAY more adept at using THAT! WakeUpAmerica TCOT OhHillNO!
AGAINST	Hilary has lied, deleted Benghazi emails, and betrayed the trust of Americans scandal after scandal.
AGAINST	foxnation That should have been done BEFORE she got rid of it!!! NoHillary2016
AGAINST	Because Communist Breadlines are not my thing! NoHillary WhyImNotVotingForHillary
AGAINST	Logan_RTW I agree with her previous stance; and I'm sure she still believes in what was said before.
FAVOR	"Just met an awesome supporter on the CX bus! He said ""Hillary is one strong woman and we need that for our country."" FellowsNV"
AGAINST	RT Glenn_Hegar: Follow if you stand against Hillary in 2016!
AGAINST	CorrectRecord is quite obsessed with emails and transparency. Why did Hillary Clinton destroy her emails? clintonemail
AGAINST	"Dick Morris: HillaryClinton is ""fundamentally corrupt"". He should know! copolitics wcs15"
NONE	BarackObama Love_peace and peaceful coexistence of all no to violence and terrorism
AGAINST	"I'd love for some reporter to ask, ""Sec Clinton, will u b returning the White House china, if elected? Or did u already hock it?"
AGAINST	HRCSnowShovel it must be hard work burying the HillaryClinton anti-LGBT rights record LoveWins FeelTheBern
AGAINST	She's NOT a WOMAN, she's a POLITICIAN. WhyImNotVotingForHillary StopHillaryClinton2016 Benghazi savetheUSA
NONE	larryelder The more Republicans talk about social policy the better....for
NONE	This Friday is, officially, Political Incorrectness day! All day say whatever you want and offend everyone! Yay! tcot 2A PC
AGAINST	2 million bogus followers on Twitter HillaryClinton WhyImNotVotingForHillary
AGAINST	"So glad ChrisChristie has announced his candidacy - fits right in with all the other ""qualifies"" republicans on the list."
NONE	You cant fix stupid, might not be able to vote them out either.
AGAINST	Yes, do tell US, name one of her accomplishments
AGAINST	jstines3 WoodenThreat Open mouth, reveal heart-Margaret Sanger,architect for black genocide larryelder TheFive HillarySoWhite
AGAINST	JessieJaneDuff Results matter. U may feel less safe, but that is ur mental health issues. No 9/11s on Obama's watch
AGAINST	PolitiBunny Seja75 hubbit HillaryClinton I'm voting in the Democrat primary this year...to support BernieSanders.
NONE	Remember back when CrackerBarrel gave in 2 PoliticalCorrectness over DuckDynasty ? Wakeup NASCAR b4 it's to late tcot
AGAINST	"Why does the "" shit barometer "" always rise when Republicans speak? USA July4"
NONE	March 8, 2016 Ohio is holding our Primaries! The date is subject to change. Ohio OurChampion
NONE	Is there a Govt restart button? Someone needs to push that thing. RememberBenghazi2016 PatriotsWillRise
NONE	Jeanelynn Thank you so much for the follow and the FAV, Jeane!!! Gods' best to you! WakeUpAmerica
FAVOR	Spoke to HillaryClinton today in NYC. Wow! So smart and impressive!!!
AGAINST	Yes HRC subject 2 dbl standard Smh Come on billclinton HillaryClinton U Knew ClintonFdn Donations Would b Scrutinized; Spun!
AGAINST	If I run for office this will be my original logo: M libertynothillary HillNo tcot UniteBlue
AGAINST	WashTimes BretBaier Why is there no outrage about all the smoke & mirrors w/ this candidate? Are you hiding Hill! SpillHill
AGAINST	vendettajane Thanks for the follow, may God bless you and your family ! freeallfour
NONE	I'm ThatChampion who got kicked off the Watergate team due to misconduct. tcot
AGAINST	Because I'm against common core, common crooks and common lies! NoHillary2016 StopHillaryClinton2016 WhyImNotVotingForHillary
AGAINST	Hillary's New Campaign slogan is: HILLARY - NOTHING TO HIDE BUT THE TRUTH! tcot WakeUpAmerica
FAVOR	Fabulous HillaryClinton ! You hit on every subject and I am proud of you ending on a note of kindness. HillaryInNH
AGAINST	HillaryClinton End lawless ClintonFoundation. Jail Butcher of Benghazi. Arrest rapist BillClinton. HillaryClinton
AGAINST	LaureneDiCillo NBCNews dl34l And why are major media outlets not exposing Hillary's blatant flip flopping on this issue.
AGAINST	Students of BaylorUniversity are y'all ready for MarcoRubio in 2016 BU Baylor Bears BaylorBears NewAmericanCentury GOP
AGAINST	TheDonald can't keep a beauty pageant afloat and wants to be the President? Aw, hell no.
AGAINST	Just think how many emails Hillary Clinton can delete with today's leapsecond
AGAINST	My birthday is on July 24th, if anyone needs a gift idea ChillaryClinton
AGAINST	PhxKen Shocked she didn't burst into flames! WakeUpAmerica makeAmericaGreatAgain
FAVOR	ARForHillary HillaryClinton HillaryIn2016 So proud of you! Soon, we will show who we really are. Keep up the good work!
FAVOR	It's time that we move from good words 2 good works, from sound bites 2 sound solutions HILLARY CLINTON HillaryClinton
AGAINST	Clinton entitlement is the proverbial American hemorrhoid tcot Opinionated
AGAINST	RT hale_razor:HillaryAccomplishments 1 of select few people fired 4 being 2 unethical 2 investigate Watergate
NONE	Bill Clinton just wants to be the first dude to be President and bang one.
NONE	Shy_Buffy welcome little sister! Love you!
AGAINST	I'm a woman. Can I be President? StopHillaryPAC
AGAINST	How can we expect u to make good financial decisions for the US if u can't manage ur own multimillion $ salary so ur not broke
AGAINST	.HillaryClinton What's the ambient temperature in Hell today? Use that as a guide!
NONE	"3. Fixing America's political system by getting rid of ""unaccountable"" money, and 4. Protecting the country."
NONE	Respect FOR the law and respect BY the law Yes, needed desperately. BaltimoreRiots
NONE	Forgive CherylRios of her stupid comments about women being president. She will blame it on that time of the month anyways.
AGAINST	Great comments by MittRomney about pathological liar HillaryClinton .
AGAINST	HillaryClinton Where are the LGBT pride condoms BillClinton used when he assaulted MonicaLewinsky? HillaryClinton tlot
AGAINST	adamplevy maggieNYT danmericaCNN The people came to see & hear Hillary not the Press obstructing their view
AGAINST	Take it easy Ed, BernieSanders is a side show. Democrats are having some fun before getting back to reality in Nov 2016.
AGAINST	TarekFatah anniekarni And Abedin's penumbra, the Muslim Brotherhood. Her connection is incontrovertible HumaAbedin
AGAINST	"Also the $400,000 ""speaking fees"" Hillary took from Goldman Sachs for two ""speeches."" Joan_Vennochi"
AGAINST	"Network_Citizen ProudInfidel33 YoungBLKRepub ""HillaryClinton can't even manage billclinton and she wants to be POTUS"" lol"
FAVOR	Madam President Clinton; you have all the gays vote. jarrid
AGAINST	Hilliary: I provided all work related emails State Dept: There are work related emails you didn't provide Hillaredacted
AGAINST	Support independent BernieSanders because he's not a liar. POTUS libcrib democrats tlot republicans WakeUpAmerica
FAVOR	This is not her first time at the rodeo! HillaryClinton doesn't care who likes her or not This woman is on a mission Tough
NONE	kimkennedy4 thats why they still have no voting rights.
AGAINST	Now that Hillary is raising money like an incumbent president, can we stop pretending that she won't be the nominee?
NONE	GREG61032 CarmineZozzora Ash_Bell__ perfect definition of JIBBERISH UniteBlue
AGAINST	At least the few mistakes made by GOP candidates on the campaign aren't felonies like the onesHillaryClinton makes.OhHillNo
AGAINST	FoxNews GovChristie HillaryClinton Actually she should be disqualified from running!How many scams and ethics problems now?
AGAINST	HillaryIn2016 hey I just checked your blog. Kudos! Keep it up!
AGAINST	Everything Hillary touches ends up being a scam, a lie, a cover-up, or a failure. William L. Just who we want as president.
NONE	dedicated_to_it i think the main problem is having your foot in your mouth in the first place.
AGAINST	"Saudi Arabia imprisons & flogs rape victims. ""Women's champion"" HillaryClinton has accepted MILLIONS $$$ from Saudi govt tcot"
NONE	tjhansen owillis serious, if trump runs you'll get a trump tattoo? Calling the Donald!!
AGAINST	Hillary's still very weak among grassroots - as shown by how strong BernieSanders got how fast on how little. AaronBlakeWP
FAVOR	Apparently, BernieSanders fans don't like to see Hillary's name even implied. SheWhoShallNotBeNamedBecauseShesWinning
FAVOR	Gay Rights are Human Rights, and Human Rights are GayRights - HillaryClinton HillaryForAmerica
AGAINST	jstines3 bcwilliams92 Stephens begged for his life & HillaryClinton Madam_President is begging for ur vote NotAChanceInHell
AGAINST	DrMartyFox BossHoggUSMC JohnFromCranber seanhannity SheriffClarke Fine, they can leave USA & never come back. OiP Cruz2016
AGAINST	RT .ChuckNellis .HillaryClinton name change; it's no longer HRC it's now Hillary Uranium Benghazi Clinton. Take note.
AGAINST	NBCNews Stop promoting HillaryClinton. She is a liar. Just like her impeached husband. WakeUpAmerica
NONE	CBSThisMorning Bernie Sanders had record crowds in Madison wis why no mention from you guys you talked about trump Trump
AGAINST	Hillary to stop for pizza today to garner the Italian vote. MSM is worthless. libertynothillary HillNo
FAVOR	randyprine fabiaceae They know they're going to lose to HRC so they keep trying!
NONE	WHO'S READY FOR A DAY OF ACTION?! I know I am! FellowsSC
AGAINST	HillaryClinton bad wife, bad role model for women, bad lawyer, bad First Lady, bad Senator, horrible Secretary of State.
AGAINST	HillaryClinton Did you feel same about BillClinton's latest assault of teen girl? hypocrite HillaryClinton Hillary_2016_NO
AGAINST	".NewtGingrich on HillaryClinton: ""She's very formidable... she's a very competent person."
AGAINST	Whoever is up now let it be known that support for MarcoRubio never sleeps! We promote the NewAmericanCentury 24/7 Texas TX
AGAINST	jhewitt1280 SpeakerBoehner HouseBenghazi TGowdySC What her emails? They released the rest all very boring.
FAVOR	Let's bring prosperity to the line workers & to the kindergarten teachers!!!- amyklobuchar inspiredbyhillary
NONE	dhz26 I love a good sale. Money well spent. 2 birds with 1stone. LoveWins
NONE	Raging_D_RTR CrimsonHotMess I'm for CHANGE and EQUALITY
AGAINST	You can't grow an economy from the bottom up. If she gets in, we're ALL in trouble
AGAINST	Use your brain, keep Hillary out of the White House.Clinton2016
AGAINST	AskBobby Do you think HillaryClinton has turned over all of those emails on her private server she destroyed!
AGAINST	gerfingerpoken2 hillary is most likely a felon many times over but has been protected by the political class.
NONE	Also, I finally moved to FDCITY today! Will be much easier to get around going forward! moving
