FAVOR	Human rights are women's rights and women's rights are human rights. - Hillary Clinton
AGAINST	Chris_1791 newsbusters 2 years ago Hillary never answered whether she used private email Liberal media passed on reporting
AGAINST	Jami_USA I'm just hoping we don't have to resurrect the no H8 for Hillary's second term.
AGAINST	hughhewitt like I tweeted you way back when, ACA software can be fixed , but GOP strategic mistake of 'repeal' can't be fixed
AGAINST	gerfingerpoken Why is this woman like teflon? She has committed enuf egregious crimes she should B superglued 2the dang wall!
AGAINST	Fashion News: Hillary has a new clothing line coming out called Flip Flops R US tcot Benghazi
AGAINST	pikester45 Exactly what I don't want to see happen in America.
AGAINST	frodofied SO? THt will NEVER erase their support of DOMA & silence on LGBT LGBTQ rights until it is politically aventageous.
NONE	Slate This is why Rand Paul will never be POTUS. BaltimoreUprising
FAVOR	HillaryClinton loving the new colorful profile pic! loveit
FAVOR	My dad told me he's voting for Hillary. I'm so proud. LOL
AGAINST	roughcountry451 vendettajane Fortunately Bryan he does not have a saying on that freeallfour
FAVOR	tedcruz won't be there. I'm supporting HillaryClinton for President. lgbtrights ACAWorks
FAVOR	Wondering what the NEXT idiotic GOP smear against HillaryClinton will be. It's coming for sure. Just don't know details yet.
AGAINST	tedcruz And, HandOverTheServer she wiped clean + 30k deleted emails, explains dereliction of duty/lies re Benghazi,etc tcot
AGAINST	Hillary's campaign raised $45 million 91% of all donations were $100 or less This is a record. Beating Obama's record in '11
FAVOR	TheDemocrats DNCWomen I'm down to help for 2016 election.
AGAINST	Insurgent. What will happen if Hillary becomes dictator in chief.
AGAINST	NumbersMuncher HillaryClinton She's the animal!! She's also a sellout!!! Ppl that vote for her are sellouts!! NoHillary2016
AGAINST	U Missouri at KC got Chelsea caus Hils cost too much. Chels could arrive w/ mom - no xtra charge. HillaryClinton
NONE	LibtardLimbaugh Mex38Tex NRO Thanks so much for this article!
AGAINST	/Leftest Hippocratic Domecrats won't vote for FineLady MichellBachmann but will vote for EmailScandal Benghazi Killary
FAVOR	So when all you brave patriots stop Hillary, who you going to replace her with, Jeb Bush? LOL. losers
NONE	I always joke about anything political bc if I were serious I'd end up offending people and not realize it.
AGAINST	JOEL5H wonderfullone Bipartisanism I hear the Peter Gunn theme. She's going to kick some serious GOP ass.
AGAINST	Denial. It works for Hillary, why not the Mayor of Baltimore. DemocratLiesMatter
AGAINST	CoachDLG515 Retired36 I'm glad that you will now slice all round.
FAVOR	Can't wait to get my YaaasHillary shirt! HillaryClinton
AGAINST	AskBobby would you blame an obscure film maker for the death of USAmbassador in Benghazi like
NONE	"Never vote for RickSantorum ""for the survival of our country"" LoveWins"
NONE	BarackObama thanks for selling out all the workers who voted for you for pushing FastTrack sellout
FAVOR	17leete17 hahaha. He is some kind of special.. this is why Hillary's going to win! Hahaha.
NONE	When you fav supports the wrong candidate (ladygaga) Bernie2016
AGAINST	HillaryClinton R U desperate or what? 3rd Hillary tweet on my timeline 2day. NOT gonna vote 4 U!
FAVOR	RandPaul HillaryClinton you could never dream to be as intelligent as she is
FAVOR	Was asked by HillaryClinton to help with her campaign. Gladly (excitedly) accepted!
AGAINST	redsteeze maggieNYT By that time the guy with Benghazi sign will be arrested.
NONE	CPC thinks they can run antisocial personal attack advertising on socialmedia! LOL! cdnpoli StopHarper FeelTheBern fnpoli
NONE	I just want my dog to stop eating the trash
AGAINST	HillaryClinton Did your rich Saudi donors, who execute gays, join the team? Hypocrite WakeUpAmerica
NONE	AndreaTantaros 3coffeesplez WTF? This just keeps getting crazier!
NONE	RT FutureTXLeader: Are y'all at UTEP ready for MarcoRubio in 2016 Miners LadyMiners UniversityOfTexasElPaso Rubio New...
AGAINST	"WoodenThreat ProudInfidel33 ""HillaryClinton can't even manage billclinton and she wants to be POTUS"" lol"
AGAINST	Univision ignores Latino candidate Marco Rubio because he doesn't fit their narrative.They're invested with Hillary rubio2016
NONE	Fox News predicting 3 way marriage-gee we have the Mormons for that! morningjoe unitedblue
AGAINST	Hillary is as transparent as a brick wall LibertyNotHillary
AGAINST	Norsu2 secret Clinton docs? gee WHAT a surprise!
NONE	GideonHenry First SCOTUS reaffirms Obamacare, then it legalize gay marriage. Your world is crumbling!
AGAINST	Lets take back our country! Whos with me? No more Democrats!2016
AGAINST	Hillary must have been at the Navy Yard, under sniper fire!
NONE	We're out here in G-town, and where are you sctweets
NONE	NaughtyBeyotch TheRealMadman23 Don't care for Fiorina, but it seems she taking the sexist gut punches by the media. MSM
NONE	My sexy daddy Obama had two wins this week. Happy for him & democrats
AGAINST	Why is HRC so popular? This deceptive socialist accomplished nothing. Is only wife of an impeached President, who enabled UBL.
FAVOR	I've been doing my reading and I do have to to say, I'm wildly impressed by Hillary Clinton
AGAINST	HillaryClinton Stop raising taxes and let people keep more of their wages! LibertyNotHillary StandWithRand
AGAINST	AskPOTUS Would you fire the GOP congress for not doing their job if you could? GOPFail
FAVOR	297 days until I can register to vote!!1 year 193 days until Election Day RockTheVote democrats everyvotecounts
AGAINST	RobBently JonahNRO BernieSanders Hillary campaign will shortly announce that Sanders was born in Canada. Yeah that's it.
FAVOR	Upworthy HillaryClinton It should be illegal for an employer to discriminate against their workers. EqualityForAll
NONE	Thanks izzybugatti for participating! WE are lucky to have YOU here in Iowa. FellowsIA
AGAINST	I suspect Hillary's Scooby Doo tour is being used as a distraction from ServerGate et al. NoObamaThirdTerm
NONE	Probably not perfect for everyone--which I think is great. But this is the beginning of a conversation.
AGAINST	HillaryClinton is hiring Monsanto lawyers to help her become President. The next president shouldn't be aided by Monsanto
AGAINST	.Theblacksphere Hillary took a HypocriticalOath with a vow to do harm to all that cross her. Are you ReadyForHillary GOP2016
AGAINST	"So ClintonFdn, I believe Andrew Fastow beat you to the ""we made mistakes, as many organizations of our size do"" excuse"
NONE	senna1 KirillWasHere how many men are getting their dicks sucked daily in congress, etc and no one gives a shit...
NONE	I want to go back in time to when men and women couldn't appear in the same yearbook as each other old school
FAVOR	JVollmer08 HillaryforIA freedom_justice_equality_education for innovation and development to make happy_life i Utopia
NONE	tedcruz IamTheWindowMan GET OUT OF MY STATE YOU BUM! UniteBlue
AGAINST	FoundersGirl Artist_Angie I want the first female to be competent.
AGAINST	HomeOfUncleSam ScotsFyre RWNutjob1 SA_Hartdegen She's too old to understand the internet...that she can be fact checked.
AGAINST	docdebags awelab1956 BuzzFeedAndrew BuzzFeedNews It will. Otherwise we're guaranteed GOP in control of all 3 branches.
AGAINST	If a man demanded staff to get him an ice tea he'd be called a sexists elitist pig.. Oink oink Hillary
NONE	Jimmy Fallon music playing. Thank you .... DonaldTrump ... for driving Latinos and Gays out to vote by the millions. Love,
AGAINST	LOOKING FORWARD TO CUBA EXPANDING MAJOR EXPORTS OF PICK UP TRUCKS CONVERTED INTO RAFTS!! SO EXCITING! tcot
AGAINST	LeighStorz jstines3 Totally agree, Hillary is an incompetent scandal ridden phony.
AGAINST	RT FutureTXLeader: Who in CorpusChristi is ready for MarcoRubio in 2016 Hooks CC Texas TX 361 KeepTexasRed GOP Tea...
NONE	Federal gov't social spending 61% of budget. Federal gov't defense spending 22% of budget. Something is definitely wrong here.
AGAINST	Well Strung is what should happed the next time these Hillary-loving ass douches encounter some trees. RedEye
AGAINST	HillaryClinton Says the millionaire politician who accepts $$$ from countries that execute gays. Hypocrite WakeUpAmerica
NONE	Moving forward, our next focus should be making higher education more attainable and eliminating the gender pay gap
FAVOR	Always aim high,work hard, & care deeply about what U believe in...when U stumble, keep faith. HILLARY CLINTON Faith4Hillary
AGAINST	Babbsgirl2 DrMartyFox She is as bad or worse possibly than Obama and she will continue to break laws as if she is invincible.
FAVOR	.GoldenTalon johnmanko CassandraRules On the contrary, I am happy she will win. I enjoy seeing Liberal cities burn GO
AGAINST	Do you know what would REALLY PISS .HillaryClinton OFF? .VP .JoeBiden runs against her. LMAO! WakeUpAmerica No longer is
NONE	I'm in a better place now that I got some coffee, now time to grow these grassroots sctweets
NONE	SLOWLY SLOWLY THE DEBT CRISIS WILL IMPLODE NATIONS CURRENCY AmericaDeadBrokeSAVE THE DOLLAR NOW
FAVOR	Great that HillaryClinton attended ClementaPinckney 's funeral today!!
AGAINST	Hillary Clinton for Ambassador to ISIS.
NONE	ThingsYouDontSayAsAPolitician I don't feel no ways tired. Go to the back of the line. What difference does it make?
AGAINST	Thank you for your kind RTs and FAVs pamnsc !!! WakeUpAmerica todosmarchamos Cuba
AGAINST	Can DavidCornDC help Cuckold Conservatives win in 2016! More cuckoldry please! Christie2016 DonaldTrump UniteBlue p2
AGAINST	The only way I support Hillary was if Elizabeth Warren ran or Karl Marx was running 2016 Clinton2016
AGAINST	You know emailgate must be going nowhere when Fox News are hashing out the Bosnia 'sniper fire' story again.
NONE	Obama is riding high!! ObamaCare LoveWins Republicans tearing out their hair, whatever is left of it ..Next is SCOTUS
FAVOR	thehill all the more reason to vote Democrat in 2016. ACAworks GetMoneyOut RestoreTheVRA Bernie2016 waronpoverty
AGAINST	"Trump's inauguration speech (God Forbid)!!.....Me-me-me-me-China-me-me,""did i mention me yet!?..where's my hairspray China"
NONE	JebBush you are set to lose if ur campaign is based on critics instead of proposing bushfail
NONE	What a huge win for America! Today is absolutely historic. EqualityWins SCOTUSMarriage
FAVOR	Hillary is on her way to Baltimore to be their champion. BaltimoreRiots
NONE	I'm still so happy my voter ID came in the mail
AGAINST	Hillary: stop pretending you were supporting the LGBT people when you opposed them until 2013. You are a lying conniving human
NONE	JusticeWillett at least he has a platform
NONE	JSavoly tedcruz Here ya go teddy boy..the world is getting HOTTER!! It's called GLOBAL WARMING!! You're such a PUTZ!!
AGAINST	chicagotribune ayyylmao do Democrats & other liberals realize no one wants HillaryClinton which is Obamanation 2.0?
NONE	Problem with libertarian is it's not even a decreed party. A house devided against itself, will not stand. think this news to
AGAINST	Win with the Blacks. Put some of your focus on the racial tension between Blacks and Whites.
FAVOR	Headed to Chester, SC for a big hillary canvass! Join me. Wylie park 11-3
FAVOR	Let's make Secretary Clinton, President Clinton - AGMarkHerring vademocrats
AGAINST	I AM A CROOK...and I like it, like it, yes I do HillaryCampaignSlogan WakeUpAmerica StopHillary2016 specialreport
AGAINST	Will the media ever get real with Hillary? 2016 Benghazi Clinton
AGAINST	Wasn't the original ScoobyVan also full of unemployed hippies & a stupid dog, who lived to meddle in other people's business?
AGAINST	I'm really excited for 2016 after finding out the amount HillaryClinton raised. We got this.
AGAINST	Since SNL ain't that funny anymore please JoeBiden run for president.. if even just for the hilarious debates between you &
AGAINST	realDonaldTrump is the only honest voice of the GOP and that should scare the shit out of everyone!
FAVOR	Hillary is killing it so far on the trail. She's finally showing her personal side and I think it will benefit her profoundly.
AGAINST	HillaryClinton lied about the cost of the gala, she was fined for it, but if it were GOP they'd be in jail Unfit for office
NONE	ghostseven77 WE HAVE A TROLL ! morningjoe unitedblue
NONE	WestonMartinez crazytas62 Cruz needs to autograph bomb
NONE	My how times have changed: MartinOMalley has focused his attacks on BernieSanders not HillaryClinton
AGAINST	TrucksHorsesDog CommonCore , another brilliant idea supported by a bush. nomorebushes
FAVOR	LoveWins on the day I get my Hillary gear! Yaaas Pride
FAVOR	I really need my new HillaryClinton shirt to come in. Meeting some people at the brewery same night as a Bernie meetup there.
AGAINST	RT Waitingforahero: 2nd tweet-POTUS2016 candidates guncontrol Read article-esp JebBush (make GunViolence worse) & GunSen...
AGAINST	RT AnthonyCumia: If Hillary IS elected, I have my transition team together to smoothly move me from a racist to a sexist.
AGAINST	BIG BOOTY BITCHES BIG BIG BOOTY BITCHES
NONE	betheljd Thanks for the follow David, may God bless you and your family. freeallfour
AGAINST	"RNRNewYork in her Emails HillaryClinton said there were ""a couple of Facebooks"" on her :) TotalIncompetence RedNationRising"
AGAINST	maddow I love Bern, but it's not his time!
AGAINST	johnpodesta HillaryClinton awesome every true chef needs this.. Go Hillary
AGAINST	FoxNews marthamaccallum BillHemmer whose the opportunist now, NoHillary2016
FAVOR	EVERYDAY AMERICANS AND THEIR FAMILIES NEED A CHAMPION AND HILLARY WILL BE THAT CHAMPION.
AGAINST	PoliticalShort She would have to have a conscious to be haunted. jlconnell66 killary Marxism
AGAINST	akawhit1 ITS TIME TO ROPE OFF KILLARY FoxNews DELETE HER OFF YOUR BALLOT SHE IS A CLONE OF SODOM INSANE OBAMMAD WakeUpAmerica
AGAINST	HlLLARY ToniforAsm Hillary for Prez = Obama's third term and that's the last thing we need!!
FAVOR	SLessard 100% agree. We need a woman like Hillary that can help this country get nursed back together!
AGAINST	"weknowwhatsbest ""HillaryClinton can't even manage billclinton and she wants to be POTUS"" lol WakeUpAmerica StopHillary2016"
AGAINST	Hopefully Hillary Clinton gets cancer and dies before she gets the opportunity to embarrass our country any further. july4th
AGAINST	NBCNews including repealing the first amendment. Way to go
FAVOR	HillaryforIA come on, Iowa! For better USA and the ROW
AGAINST	Molls30 HillaryClinton I love it! One of our biggest donors is Saudi Arabia. They support women's rights completely! GoTeam
AGAINST	BernieSanders is running for president, don't the democrats already have one really old guy running??
AGAINST	I wish Bernie's fans would stop screaming. Bernie2016
AGAINST	Callisto1947 texasman2008 AmyMek Hillary's new Campaign Slogan: HILLARY - NOTHING TO HIDE EXCEPT THE TRUTH !!! TCOT CCOT
AGAINST	if Hillary wins the election there's a chance we might move to Australia. HILLARY4PRES
AGAINST	We can't expect change if we continue to vote for the same people. You have to take a chance 4yrs is not that long Bernie2016
AGAINST	"BENGHAZI WAIT DID I SAY ""THANK GOD?"" VOTERS? SRY!! MT!! I MEANT ""THANK GOODNESS!"" NO OFFENSE INTENDED! tcot"
AGAINST	HillaryClinton The deceit hand? Thats a hand you know well. Right?
AGAINST	Although I certainly have disagreements, after reading about GovernorOMalley I much rather have him than HillaryClinton.
NONE	Join the Twitter movement! RT or fav for a mention or follow back!
AGAINST	Pundits say Jim Webb facing uphill battle with Hillary. Really, it's with Bernie for the anti-Hillary vote. JimWebb
FAVOR	Another Hillary supporter committed to caucus tonight! One more step on the way to winning the Iowa caucus.
NONE	AmericaDeadBrokeSLOWLY SLOWLY China wants the yuan to replace the U.S. dollar as the world's new global currency.
FAVOR	HillaryClinton i am portuguese and i support your campaign! Best luck! The world need a person and a women like you! USA
AGAINST	RT muradguderian: Democrats are Red, Obama is a Communist, I'm a true Patriot, So stop Hillary. tcot
AGAINST	HillaryClinton is at the top, and has spent her whole career growing government, keeping the deck stacked. LibertyNotHillary
NONE	2 people that are surprising? Trump &Fiorina. Why? Cause they're being honest w/what they think. Obama built that.
NONE	Go watch America: Imagine A World Without Her. It'll make you realize how lucky we are to live in the best country on Earth
FAVOR	HillaryClinton We've all been waiting for your rainbow-striped pantsuit fashionista LoveWins
AGAINST	Free market capitalism is America's best friend because of constant pressure to innovate & use resources efficiently.
AGAINST	Sorry, Hillary's new normal folk image doesn't take away from Behgnazi & her 0 foreign policy successes as Secretary of State.
AGAINST	46drhouse - Be interesting to see how Hillary defends same when questioned. She will eventually have to answer questions.
AGAINST	VRWCTexan WOW, she's one to talk
AGAINST	I'm thinking Hillary throws Chelsea under the bus to end Foundation firestorm. ClintonCash TheGreaterGood election2016
AGAINST	Hillary Clinton has not driven a car since 1996. clintonfakerealityshow
AGAINST	Hilly & Barry's Bloody Benghazi Bamboozle HillaryIceCreamFlavors tcot WakeUpAmerica
NONE	Chris_1791 TruthRevolt That doesn't leave much to talk about, then, does it?
AGAINST	awadgolf Crossbearer1956 ScottSaxman1 This is why I'm not voting for Hillary
FAVOR	Thank you HillaryClinton for your support of the LGBT community. On this historic day I thank you for giving us hope.
NONE	"Sen. Kaine (D-VA) on SCOTUSMarriage: ""What a great victory!"
FAVOR	RT GunnJessica: Because I want young American women to be able to be proud of the 1st woman president
FAVOR	A Black President,Healthcare 4 all, Marriage Equality...what's next?..a Woman President?!Damn RIGHT! SCOTUS MarriageEquality
NONE	TX_1 politicalmath Then you know how slippery snakes slither over shards of glass!
AGAINST	hillaryclinton is a champion of data removal.
AGAINST	It is offensive when the mexican flag flies on US soil. California state capital. Lovewins univision foxnews DonaldTrump
AGAINST	'Hillary-speak' campaign rhetoric is going to be the death of me. jmarkwalk
AGAINST	theblaze If you think Hillary isn't taking foreign money from Muslim brotherhood, you probably favor Obama as chief justice
FAVOR	Getting another HillaryClinton bumper sticker because LoveWins and 2 just wasn't enough
NONE	Too far realDonaldTrump. That's just too fucking far. BaltimoreUprising Obama
NONE	gerfingerpoken jjauthor one can only hope
NONE	I've made my decision, to the shock of no one probably, who I'm supporting
AGAINST	Hillary needs to go to a Sheetz gas station after 10 pm to see the real America.
NONE	"megynkelly anytime a liberal throws around words like ""truth is"" or ""reality is"" you know they're about to LIE!"
FAVOR	HillaryClinton Yes! I am chipping in 5$ because we have faith in you.
NONE	I'm 19 years old and care about politics and elections.... I feel like I'm 67 years old
NONE	josephbenning I agree, these are better than what you had before, like a severe cold is better than pneumonia. Good luck.
AGAINST	Hillary doesn't want to put anyone in prison anymore. Obviously worried about her own future.
AGAINST	If you cant dazzle them with brilliance, baffle them with bullshit. HillaryClinton libstardsareidiots
AGAINST	H stands for Holding Back e-mails belonging to WeThePeople obstructingjustice WakeUpAmerica HillaryLiesMatter UniteBIue
FAVOR	I need JamesCarville & HillaryClinton to stop emailing me. I love you, but I need my space. stillvotingforyou
FAVOR	I bet Leslie Knope would be so happy about
AGAINST	megynkelly Hahahaha combed through emails!!! Bunch of scumbags!!! NoHillary2016
AGAINST	KoriWasinger JButtawipo she also voted for the Iraq war and was responsible for gathering TheDemocrats votes to support it.
NONE	marymorientes Love it. It happens in my world too!
AGAINST	I guarantee Hillary could care less about black rights. If Obama did, blacks wouldn't be in the same predicament still.
AGAINST	HillaryClinton I'd ask HillaryClinton to stop lying about Benghazi & ClintonFoundation ties to terrorist muslim ISIS.
AGAINST	FoxNews HappeningNow optics problem? No the real Hillary Clinton has stood up ClintonCash IaVotes
AGAINST	HillaryClinton Hahahaha how much are you going to charge them!!!! NoHillary2016
AGAINST	theblaze gee, what a busy schedule she had.
NONE	I don't want to be appointed to an Ambassador post.
AGAINST	"politico ""HillaryClinton can't even manage billclinton and she wants to be POTUS"" lol WakeUpAmerica StopHillary2016"
NONE	RT MaxTollensJr: One-percenter lied about being DeadBroke No more lies. NO to
NONE	BuffaloBill71 AramisFraino pamnsc Thank you so much for FAVs and RTs!!! WakeUpAmerica
FAVOR	Saw a bit of HillaryClinton 's speech & I was proud to hear her plans for policy improvements in our justice system. Thanks!
NONE	Didn't think about that. Don't think I'd ever vote for someone with dual citizenship. Can't believe it's legal. Bernie
NONE	oreillyfactor Who gives a rate ass what a Old Queen has to say about Clarence Thomas?
FAVOR	If I ever meet Hillary Clinton I will have died and then come back to life b/c I will be so happy idol
NONE	RT spanglishpop: Thanks GOP keep sending in the clowns! It makes this upcoming election very entertaining latinos2016 Rock...
AGAINST	Would that the rest of us were able to escape from Clinton as well ClintonCorrectional HillaryClinton escapeClinton
NONE	realDonaldTrump MalachiNorris lol!!!! That is one of the funniest things I've heard in a while!!!!
AGAINST	HillaryClinton You can run but you ca't hide. ClintonFoundationscandal ClintonCash emailgate
AGAINST	take faith that almost every political entity around you, whether dissident or not, serves no good purpose Dempublicans
FAVOR	Volunteer with your local campaign this weekend! Help build Team Hillary - march w/ us in Bethesda! AdamParkhomenko MD
